#;P_ein_rel;Phi;SOC_delta;SOC_init;T_ambient;T_sp;eta_ein;t_process;P_ein_stor;P_ein;;P_in_rel_new;P_in_stor_new;;;;;
1500;0.836294333;81.56666667;0.414483333;0.341683333;303.01;416.732737;0.710989455;17288.69809;0.594596452;42.40012268;;0.804226344;0.57179645;;;;P_max_abs ;50.7
1496;0.715403;30.23333333;0.18775;0.773616667;277.37;416.7036889;0.705797977;9193.166021;0.50492999;36.2709321;;0.68797063;0.485568279;;;;P_max_abs_neu;52.72162868
1495;0.950902333;66.76666667;0.50885;0.291016667;272.93;415.332739;0.747070352;17539.11984;0.710390941;48.21074828;;0.914439661;0.68315076;;;;P_min_rel_neu;0.637577041
1493;0.890833667;56.16666667;0.674783333;0.28025;305.85;416.7107305;0.718389451;26158.21904;0.639965509;45.16526692;;0.856674349;0.615425815;;;;;
1491;0.938084333;97.43333333;0.342283333;0.31445;263.97;415.197579;0.752427115;11852.92682;0.705840088;47.56087568;;0.902113172;0.678774411;;;;;
1489;0.877010333;73.16666667;0.451216667;0.444283333;286.73;415.9594022;0.735325889;17188.5733;0.644888403;44.46442388;;0.843381075;0.620159939;;;;;
1488;0.679713667;33.36666667;0.18965;0.301783333;292.17;417.3798857;0.687626424;10071.3672;0.467389078;34.46148292;;0.653649817;0.449466886;;;;;
1487;0.667147;4.7;0.361916667;0.636183333;287.49;418.1231074;0.681962385;19836.70036;0.454969159;33.8243529;;0.641565023;0.437523213;;;;;
1486;0.683986333;29.5;0.13455;0.125083333;311.17;417.5097265;0.684466312;7176.159091;0.468165603;34.67810708;;0.657758646;0.450213634;;;;;
1483;0.944619;37.36666667;0.336583333;0.39235;298.41;415.9549962;0.72992135;12020.1496;0.689497576;47.8921833;;0.908397265;0.663058558;;;;;
1482;0.860171;32.96666667;0.58865;0.19855;266.85;414.7147979;0.750052766;22294.80205;0.645173638;43.6106697;;0.827187452;0.620434236;;;;;
1479;0.828754333;20.1;0.338483333;0.321416667;282.61;415.5214613;0.739761536;13527.73835;0.613080578;42.01784468;;0.796975468;0.589571796;;;;;
1478;0.864946333;96.5;0.173816667;0.288483333;303.73;416.259903;0.707001727;7041.61937;0.611518551;43.85277908;;0.831779673;0.588069666;;;;;
1476;0.973271;22.1;0.158616667;0.30495;306.13;415.8356168;0.725920135;5542.019376;0.706517016;49.3448397;;0.935950594;0.679425382;;;;;
1474;0.875753667;18.3;0.282116667;0.28215;276.65;415.0362863;0.746765002;10538.53955;0.653982189;44.40071092;;0.842172596;0.628905021;;;;;
1473;0.848861;97.96666667;0.075016667;0.182083333;306.49;415.9500593;0.703473944;3108.506833;0.597151596;43.0372527;;0.816311138;0.574253616;;;;;
1471;0.866705667;87.03333333;0.312516667;0.335983333;257.05;415.0292955;0.754326858;11659.79039;0.653779363;43.94197732;;0.833471545;0.628709972;;;;;
1468;1.003682333;77.3;0.372683333;0.218183333;309.41;417.0962905;0.697474774;13286.52157;0.700043108;50.88669428;;0.965195794;0.673199719;;;;;
1467;0.692531667;5.233333333;0.091483333;0.893316667;262.65;416.4832562;0.697855112;4681.406577;0.483286764;35.11135552;;0.665976306;0.46475497;;;;;
1466;0.828503;99.9;0.083883333;0.36195;261.01;415.6352269;0.747717831;3297.776648;0.619486466;42.0051021;;0.796733772;0.595732048;;;;;
1463;0.911191667;4.433333333;0.295416667;0.222616667;257.09;414.5500492;0.756956924;10441.57878;0.689732841;46.19741752;;0.876251714;0.663284802;;;;;
1458;0.750338333;70.83333333;0.52785;0.25745;298.85;417.6370278;0.702682351;24841.22546;0.527249504;38.04215348;;0.721566356;0.507031943;;;;;
1457;0.917475;27.9;0.52215;0.43985;303.77;416.1717485;0.730267589;19251.33292;0.670002256;46.5159825;;0.882294111;0.644310793;;;;;
1456;0.951153667;98.76666667;0.86225;0.11875;287.29;415.9881608;0.731154349;30504.71101;0.69544014;48.22349092;;0.914681358;0.668773253;;;;;
1454;0.943111;1.033333333;0.188383333;0.24605;274.37;415.0093177;0.747858455;6519.442469;0.705313535;47.8157277;;0.90694709;0.678268049;;;;;
1452;0.792813667;28.03333333;0.34355;0.579183333;260.69;416.0682808;0.740163908;14353.86548;0.586812062;40.19565292;;0.762412959;0.564310555;;;;;
1447;0.723697;36.7;0.37585;0.125716667;278.53;416.7552027;0.714494074;17915.56758;0.517077218;36.6914379;;0.695946594;0.497249717;;;;;
1443;1.011222333;14.3;0.11935;0.568416667;304.53;415.9961691;0.727592165;3998.448248;0.735757447;51.26897228;;0.972446671;0.707544578;;;;;
1438;0.757878333;75.16666667;0.294783333;0.690016667;304.29;417.1860781;0.694770051;13958.22087;0.526551168;38.42443148;;0.728817232;0.506360385;;;;;
1436;0.742547;54.16666667;0.596883333;0.202983333;300.45;417.8535934;0.702784565;28402.56874;0.52185057;37.6471329;;0.714073784;0.501840034;;;;;
1435;0.817947;61.3;0.44805;0.40755;280.09;415.9934221;0.735524211;18288.44735;0.601619822;41.4699129;;0.786582546;0.578550506;;;;;
1434;0.689264333;94.23333333;0.110483333;0.65835;310.41;416.9520829;0.663307544;6084.945633;0.457194232;34.94570168;;0.662834259;0.439662964;;;;;
1432;0.713643667;5.1;0.418283333;0.123816667;276.89;416.9530681;0.712781109;20282.79564;0.508671724;36.18173392;;0.686278759;0.489166535;;;;;
1430;0.748076333;43.96666667;0.461983333;0.437316667;254.81;416.585794;0.728125198;20862.38393;0.544693228;37.92747008;;0.719391093;0.523806782;;;;;
1427;0.666393;89.3;0.16495;0.603883333;272.13;417.2095265;0.680641897;9053.293665;0.453574996;33.7861251;;0.640839935;0.436182509;;;;;
1422;0.762151;81.7;0.054116667;0.71725;311.25;416.2846517;0.690347049;2565.578674;0.526148694;38.6410557;;0.732926062;0.505973344;;;;;
1421;1.037361;84.7;0.10795;0.87495;302.53;416.2773602;0.706618545;3645.939604;0.73301852;52.5942027;;0.997583042;0.704910677;;;;;
1420;0.752851667;60.7;0.15735;0.733716667;268.33;416.3297539;0.723468341;7104.230207;0.544664347;38.16957952;;0.723983315;0.523779008;;;;;
1419;0.793567667;44.96666667;0.67795;0.305583333;254.37;415.7594003;0.743119222;28167.85037;0.589715387;40.23388072;;0.763138046;0.567102551;;;;;
1418;0.774466333;65.76666667;0.471483333;0.241616667;274.81;416.1143094;0.729841543;20500.6941;0.565237703;39.26544308;;0.74476916;0.543563473;;;;;
1412;0.841069667;41.23333333;0.10605;0.648216667;279.65;415.9786446;0.740279453;4166.49005;0.622626593;42.64223212;;0.808818566;0.598751766;;;;;
1409;0.750589667;28.63333333;0.168116667;0.385383333;304.45;416.4261586;0.710484307;7807.225303;0.533282179;38.05489612;;0.721808052;0.512833294;;;;;
1406;0.922250333;38.5;0.638683333;0.197283333;268.81;414.7378547;0.751285373;22529.71741;0.692873185;46.75809188;;0.886886332;0.666304729;;;;;
1404;0.765167;1.3;0.255516667;0.178283333;277.09;415.4673777;0.730971389;11199.06061;0.559315185;38.7939669;;0.735826413;0.537868055;;;;;
1402;0.778739;58.76666667;0.062983333;0.71915;282.41;416.1387587;0.725020039;2734.768526;0.56460138;39.4820673;;0.74887799;0.542951549;;;;;
1401;0.676446333;59.16666667;0.076283333;0.272016667;261.57;416.551674;0.695848801;3998.486398;0.47070437;34.29582908;;0.65050777;0.452655052;;;;;
1396;0.821465667;92.3;0.243483333;0.150416667;298.73;416.0969088;0.71349008;10252.76329;0.586107604;41.64830932;;0.789966288;0.56363311;;;;;
1393;0.707360333;13.7;0.162416667;0.585516667;273.81;416.6298176;0.706455703;8028.534849;0.499718741;35.86316888;;0.680236362;0.480556857;;;;;
1388;0.902897667;26.83333333;0.49365;0.349916667;269.37;415.1458497;0.751428477;17785.47945;0.678463019;45.77691172;;0.868275751;0.652447125;;;;;
1387;0.849363667;77.9;0.40245;0.13395;312.61;417.0959386;0.701983693;16882.43475;0.596239444;43.06273792;;0.81679453;0.573376441;;;;;
1386;1.019767667;89.96666667;0.055383333;0.926883333;297.81;416.1562321;0.715131406;1868.288389;0.729267885;51.70222072;;0.980664331;0.701303862;;;;;
1385;0.790300333;37.16666667;0.165583333;0.518383333;269.45;415.9409328;0.736864976;6963.758218;0.582344636;40.06822688;;0.759995999;0.560014434;;;;;
1382;0.750841;25.56666667;0.379016667;0.56335;284.09;416.7468325;0.718685216;17324.50643;0.539618326;38.0676387;;0.722049748;0.518926479;;;;;
1376;0.715151667;40.5;0.16875;0.66595;298.89;416.7937132;0.695142206;8428.047212;0.497132107;36.25818952;;0.687728934;0.478069409;;;;;
1375;0.934063;45.96666667;0.311883333;0.44935;282.17;415.6996482;0.742386843;11021.91658;0.693436082;47.3569941;;0.898246038;0.666846041;;;;;
1374;0.707109;92.96666667;0.792583333;0.13775;292.65;419.4759772;0.689340281;40470.01142;0.487438717;35.8504263;;0.679994666;0.468747714;;;;;
1371;0.879272333;71.03333333;0.442983333;0.34485;281.09;415.6070903;0.740679444;16679.8146;0.651258943;44.57910728;;0.845556338;0.626286198;;;;;
1370;0.855395667;63.36666667;0.279583333;0.315083333;267.21;415.2506046;0.748713192;10667.04347;0.64044602;43.36856032;;0.822595231;0.615887901;;;;;
1365;0.818449667;41.1;0.118716667;0.45695;278.93;415.8562563;0.738157084;4808.270269;0.60414442;41.49539812;;0.787065938;0.580978297;;;;;
1363;0.862935667;46.03333333;0.254883333;0.609583333;301.85;416.2397901;0.725004459;10060.9014;0.625632206;43.75083832;;0.829846107;0.601642128;;;;;
1355;0.954672333;56.03333333;0.159883333;0.41515;291.81;415.8690777;0.731175828;5621.359932;0.698033334;48.40188728;;0.9180651;0.671267009;;;;;
1352;0.825989667;83.5;0.349883333;0.43225;279.53;415.9457154;0.735674116;14135.48891;0.607659218;41.87767612;;0.794316814;0.58435832;;;;;
1351;0.795075667;55.36666667;0.482883333;0.332816667;279.33;416.0876992;0.732275329;20380.99093;0.582214296;40.31033632;;0.764588222;0.559889092;;;;;
1347;1.010719667;83.63333333;0.209916667;0.617183333;289.33;416.1193225;0.727286989;7021.513934;0.735083263;51.24348712;;0.97196328;0.706896247;;;;;
1343;0.691275;84.16666667;0.48795;0.448716667;281.97;418.4180053;0.690208037;25446.91004;0.477123561;35.0476425;;0.664767826;0.458828096;;;;;
1336;1.002928333;95.36666667;0.452483333;0.490516667;279.01;415.9840994;0.7383636;15001.65321;0.740525774;50.84846648;;0.964470707;0.712130063;;;;;
1335;0.803872333;8.966666667;0.30175;0.608316667;281.77;416.0845319;0.73558033;12523.74488;0.591312676;40.75632728;;0.773047577;0.568638591;;;;;
1333;0.827749;97.3;0.34165;0.65455;279.77;416.2320652;0.733732036;13823.70067;0.607345959;41.9668743;;0.796008685;0.584057073;;;;;
1332;0.842326333;0.9;0.411316667;0.21755;273.33;414.8607873;0.746421328;15999.75621;0.62873034;42.70594508;;0.810027045;0.604621463;;;;;
1331;0.906919;51.1;0.41765;0.336616667;259.17;414.9651161;0.755970402;14867.03829;0.685603921;45.9807933;;0.872142884;0.659314207;;;;;
1322;0.891587667;74.96666667;0.568383333;0.16625;288.13;415.5502758;0.734009663;21333.0387;0.654433963;45.20349472;;0.857399436;0.629339471;;;;;
1318;0.935822333;36.5;0.21815;0.23275;267.01;414.8352103;0.750921551;7570.059849;0.702729158;47.44619228;;0.899937909;0.675782771;;;;;
1315;0.865197667;45.16666667;0.06995;0.600083333;302.89;416.0625917;0.724920464;2745.841735;0.627199494;43.86552172;;0.83202137;0.603149317;;;;;
1314;0.908175667;15.76666667;0.52595;0.42275;309.49;416.1232036;0.732201207;19602.55344;0.66496732;46.04450632;;0.873351364;0.639468923;;;;;
1311;0.856401;39.9;0.713416667;0.216283333;304.93;416.4270596;0.723980791;28487.21227;0.620017873;43.4195307;;0.823562014;0.596243078;;;;;
1309;0.751343667;22.16666667;0.633616667;0.258716667;291.85;416.9809772;0.717120754;29016.96064;0.538804137;38.09312392;;0.72253314;0.51814351;;;;;
1308;0.859165667;42.5;0.237783333;0.24035;275.89;415.1591161;0.744969915;9081.719809;0.640052574;43.55969932;;0.826220669;0.615509541;;;;;
1307;0.832021667;90.16666667;0.46325;0.285316667;262.89;415.2738071;0.747494086;18220.57064;0.621931276;42.18349852;;0.800117515;0.59808311;;;;;
1305;1.009714333;31.3;0.146583333;0.661516667;253.89;415.8106839;0.756574697;4680.817158;0.763924316;51.19251668;;0.970996495;0.734631379;;;;;
1303;0.754862333;96.16666667;0.390416667;0.169416667;285.37;416.6566817;0.715314504;17834.32843;0.539963975;38.27152028;;0.725916882;0.519258874;;;;;
1302;1.017254333;78.7;0.315683333;0.482916667;310.69;416.9695597;0.69695246;11134.36582;0.70897791;51.57479468;;0.978247372;0.681791912;;;;;
1300;0.724199667;92.43333333;0.29035;0.401216667;298.97;417.5695861;0.688780197;14491.58599;0.498814389;36.71692312;;0.696429986;0.479687183;;;;;
1298;0.687253667;19.3;0.42145;0.491783333;309.29;418.3635542;0.685353087;22423.26533;0.471011422;34.84376092;;0.660900693;0.45295033;;;;;
1295;0.739279667;27.16666667;0.320116667;0.47785;301.89;416.9804919;0.707070003;15188.27767;0.522722476;37.48147912;;0.710931738;0.502678506;;;;;
1294;0.913956333;69.7;0.087683333;0.77425;255.21;415.9162205;0.757916971;3079.93665;0.692703016;46.33758608;;0.878910368;0.666141084;;;;;
1292;0.874748333;23.76666667;0.355583333;0.375883333;268.65;415.224861;0.750534596;13233.14508;0.656528887;44.34974048;;0.841205812;0.631354065;;;;;
1289;0.939089667;94.9;0.406883333;0.34295;290.69;416.054271;0.727698294;14653.57226;0.683373949;47.61184612;;0.903079956;0.657169743;;;;;
1287;0.722440333;30.36666667;0.123783333;0.362583333;255.57;416.2108734;0.719799648;5847.302673;0.520012297;36.62772488;;0.694738114;0.50007225;;;;;
1284;0.702333667;60.9;0.54685;0.128883333;268.85;417.8175358;0.706571622;27240.4562;0.496249038;35.60831692;;0.675402445;0.477220201;;;;;
1283;0.724702333;52.16666667;0.66275;0.108616667;287.13;417.7115111;0.707762829;31956.15642;0.512917373;36.74240828;;0.696913377;0.493249383;;;;;
1280;0.865951667;90.1;0.393583333;0.101016667;290.01;415.4674044;0.728861671;15324.26368;0.631158979;43.90374952;;0.832746457;0.606956974;;;;;
1277;0.664131;43.56666667;0.582316667;0.338516667;287.41;419.6874007;0.67733967;32336.34179;0.449842272;33.6714417;;0.638664672;0.432592918;;;;;
1272;0.880026333;18.36666667;0.156083333;0.142816667;312.73;415.4488917;0.728436863;6031.486572;0.641043621;44.61733508;;0.846281426;0.616462587;;;;;
1271;0.901892333;70.5;0.068683333;0.704583333;271.69;415.981739;0.748318151;2481.744798;0.674902403;45.72594128;;0.867308966;0.649023042;;;;;
1270;0.676949;1.566666667;0.27515;0.35625;277.41;417.6420335;0.69284902;14563.18416;0.469023451;34.3213143;;0.650991162;0.451038588;;;;;
1264;0.915464333;66.36666667;0.132016667;0.51015;305.53;416.1648805;0.714770714;4995.482729;0.654347095;46.41404168;;0.880360544;0.629255934;;;;;
1263;0.974025;3.9;0.211816667;0.376516667;275.73;415.4392321;0.746477785;7122.653722;0.727088025;49.3830675;;0.936675682;0.699207588;;;;;
1259;0.877764333;49.3;0.287183333;0.45885;287.77;415.8194734;0.737282452;10887.03848;0.64716024;44.50265168;;0.844106163;0.622344661;;;;;
1258;0.829508333;4.233333333;0.370783333;0.472783333;273.21;415.6914108;0.744216869;14711.82341;0.617334094;42.05607248;;0.797700555;0.59366221;;;;;
1255;0.938335667;47.76666667;0.194083333;0.576016667;282.69;415.8676698;0.741796953;6829.70948;0.696054539;47.57361832;;0.902354868;0.669364092;;;;;
1250;0.851625667;63.96666667;0.363183333;0.50065;293.85;416.2066977;0.727670017;14429.87708;0.619702464;43.17742132;;0.818969793;0.595939763;;;;;
1249;0.798845667;21.43333333;0.22005;0.358783333;276.05;415.6504209;0.737498961;9145.218801;0.589147849;40.50147532;;0.76821366;0.566556776;;;;;
1244;0.706857667;96.76666667;0.126316667;0.242883333;299.37;417.0154197;0.683354086;6496.765497;0.483034075;35.83768372;;0.679752971;0.46451197;;;;;
1243;0.809904333;30.56666667;0.835016667;0.134583333;259.93;415.1578047;0.745549354;33851.0014;0.603823652;41.06214968;;0.778848277;0.58066983;;;;;
1241;0.773209667;70.1;0.374583333;0.592483333;271.77;416.4700763;0.728497397;16359.39615;0.56328123;39.20173012;;0.743560681;0.54168202;;;;;
1238;0.751092333;75.63333333;0.45755;0.408183333;308.37;418.1129661;0.688082348;22168.58652;0.516813376;38.08038128;;0.722291443;0.496995992;;;;;
1236;0.815936333;40.3;0.44235;0.37145;278.29;415.8269015;0.738017619;18022.26939;0.60217539;41.36797208;;0.784648978;0.579084771;;;;;
1232;0.762653667;31.1;0.378383333;0.137116667;296.45;416.2942926;0.718314701;17027.11559;0.547825341;38.66654092;;0.733409454;0.526818793;;;;;
1223;0.794824333;70.23333333;0.41575;0.420216667;297.69;416.7601021;0.714431846;18107.24976;0.567847815;40.29759368;;0.764346525;0.546073499;;;;;
1222;0.913202333;99.23333333;0.18395;0.42845;310.81;416.483053;0.701253682;7173.519347;0.640386498;46.29935828;;0.878185281;0.615830662;;;;;
1221;0.725707667;82.43333333;0.76155;0.20425;311.85;420.019307;0.677810699;38998.86105;0.491892421;36.79337872;;0.697880161;0.47303064;;;;;
1220;0.940849;83.76666667;0.79385;0.136483333;285.29;415.6711235;0.735514837;28182.84724;0.692008399;47.7010443;;0.904771827;0.665473103;;;;;
1217;0.974276333;91.03333333;0.798283333;0.145983333;258.85;414.7007806;0.754589467;26533.27832;0.735178659;49.39581008;;0.936917377;0.706987985;;;;;
1215;0.783263;93.23333333;0.213083333;0.399316667;299.69;416.5911928;0.704813904;9561.215344;0.552054653;39.7114341;;0.753228515;0.530885931;;;;;
1212;0.826492333;2.966666667;0.284016667;0.433516667;276.81;415.6230365;0.742670186;11330.18217;0.613811215;41.90316128;;0.794800205;0.590274416;;;;;
1211;0.911694333;24.1;0.46705;0.50445;309.13;416.3056909;0.728673317;17437.56006;0.664327334;46.22290268;;0.876735105;0.638853477;;;;;
1208;0.705852333;23.56666667;0.14785;0.28975;273.57;416.4983399;0.708823173;7282.455204;0.50032449;35.78671328;;0.678786187;0.481139379;;;;;
1207;0.694542333;25.3;0.08895;0.273916667;279.25;416.435069;0.702232157;4495.987379;0.487729961;35.21329628;;0.667909872;0.46902779;;;;;
1203;0.900384333;38.43333333;0.064883333;0.102916667;263.45;414.5137869;0.752147104;2324.081625;0.677221469;45.64948568;;0.865858791;0.651253182;;;;;
1202;1.007452333;31.5;0.097816667;0.590583333;292.81;415.9849256;0.731140922;3255.360955;0.736589628;51.07783328;;0.968821233;0.708344849;;;;;
1200;0.754611;85.63333333;0.561416667;0.39995;310.13;418.5180186;0.686130798;27220.48875;0.517761848;38.2587777;;0.725675186;0.497908094;;;;;
1199;1.029318333;28.3;0.078183333;0.161816667;299.05;415.5534517;0.720926576;2585.331177;0.742062941;52.18643948;;0.989848773;0.713608287;;;;;
1195;0.712387;45.03333333;0.21245;0.156116667;286.65;416.8003863;0.705727593;10430.23767;0.502751163;36.1180209;;0.68507028;0.483472999;;;;;
1190;0.820711667;94.03333333;0.09655;0.346116667;271.61;415.7185699;0.74066133;3879.743854;0.607869395;41.61008152;;0.789241201;0.584560437;;;;;
1187;0.858411667;99.83333333;0.64755;0.29545;257.49;415.0354723;0.753204611;24468.85139;0.646559626;43.52147152;;0.825495581;0.621767078;;;;;
1185;0.906416333;77.56666667;0.19345;0.277083333;253.41;414.8742438;0.757717192;6855.21534;0.686807239;45.95530808;;0.871659492;0.660471383;;;;;
1183;0.905913667;16.03333333;0.643116667;0.292283333;266.29;414.97466;0.75334102;23033.81407;0.682461926;45.92982292;;0.871176101;0.656292693;;;;;
1181;0.716157;13.96666667;0.086416667;0.709016667;263.49;416.3277169;0.711881932;4173.97899;0.509819229;36.3091599;;0.688695718;0.490270038;;;;;
1180;1.039120333;14.7;0.24665;0.439216667;263.69;415.4885594;0.747794772;7758.140217;0.777048752;52.68340088;;0.999274912;0.747252555;;;;;
1179;0.939341;31.63333333;0.405616667;0.421483333;293.97;415.8592509;0.735060158;14433.44678;0.690472144;47.6245887;;0.903321652;0.663995756;;;;;
1173;0.800856333;33.03333333;0.717216667;0.267583333;266.89;415.7127274;0.740558376;29644.06166;0.593080865;40.60341608;;0.770147226;0.570338979;;;;;
1172;0.981062333;84.56666667;0.435383333;0.514583333;308.21;417.0640501;0.701459064;15782.68981;0.688175066;49.73986028;;0.943443166;0.66178676;;;;;
1171;0.766172333;74.3;0.30555;0.538016667;273.77;416.4232218;0.725774552;13522.53211;0.556068382;38.84493728;;0.736793196;0.534745752;;;;;
1167;0.725205;68.36666667;0.690616667;0.21945;308.81;419.4917441;0.682620318;34996.92207;0.495039668;36.7678935;;0.697396769;0.476057204;;;;;
1166;0.740536333;2.033333333;0.45565;0.294183333;308.57;416.7905925;0.716590281;21314.49002;0.530661139;37.54519208;;0.712140217;0.510312758;;;;;
1164;0.697055667;5.9;0.525316667;0.175116667;311.41;418.2143914;0.698811525;26932.8958;0.487110534;35.34072232;;0.670326832;0.468432116;;;;;
