#;P_ein_rel;Phi;SOC_delta;SOC_init;T_ambient;T_sp;eta_ein;t_process;P_ein_stor;P_ein;;P_in_rel_new;P_in_stor_new;;;;;
1163;0.823476333;0.166666667;0.548116667;0.417683333;295.85;415.9262274;0.735600749;22245.49762;0.605749807;41.75025008;;0.791899854;0.582522126;;;;;
1162;0.873743;77.76666667;0.133283333;0.62795;300.41;416.1696414;0.718386589;5240.413058;0.627685253;44.2987701;;0.840239029;0.60361645;;;;;
1160;0.893095667;5.966666667;0.25045;0.15105;294.77;414.706838;0.739069981;9282.920252;0.660060198;45.27995032;;0.858849612;0.634749966;;;;;
1159;0.843583;34.03333333;0.150383333;0.668483333;274.97;415.9429978;0.743569979;5864.664064;0.627262994;42.7696581;;0.811235525;0.603210382;;;;;
1156;0.980811;5.7;0.195983333;0.529783333;296.01;415.8391848;0.736460269;6656.620153;0.722328333;49.7271177;;0.94320147;0.694630409;;;;;
1155;0.832273;74.23333333;0.06805;0.53295;268.25;415.9181427;0.744687055;2677.944488;0.619782929;42.1962411;;0.80035921;0.596017143;;;;;
1152;0.968244333;3.833333333;0.131383333;0.830616667;280.69;415.9861253;0.74621352;4445.475477;0.722517012;49.08998768;;0.931116677;0.694811853;;;;;
1151;0.776728333;88.36666667;0.170016667;0.73055;256.09;416.1632759;0.735752258;7291.62749;0.571479625;39.38012648;;0.746944422;0.549566045;;;;;
1148;0.801861667;33.7;0.477183333;0.39805;302.33;416.5683433;0.721185401;20408.88352;0.578290928;40.65438652;;0.77111401;0.556116167;;;;;
1135;0.834535;71.5;0.090216667;0.68495;255.49;415.9189458;0.750324792;3510.607627;0.6261723;42.3109245;;0.802534473;0.602161512;;;;;
1134;0.984078333;17.5;0.17635;0.209316667;293.73;415.4421815;0.732842345;5993.795636;0.721174273;49.89277148;;0.946343516;0.693520602;;;;;
1132;0.897368333;31.76666667;0.108583333;0.174483333;277.17;415.0011681;0.745500008;3955.938682;0.668988099;45.49657448;;0.862958441;0.643335524;;;;;
1128;0.851374333;92.23333333;0.504416667;0.13965;290.05;415.7975877;0.72769686;20028.83917;0.619542429;43.16467868;;0.818728096;0.595785865;;;;;
1126;1.023035;41.43333333;0.356216667;0.396783333;295.37;416.0425636;0.725483406;11814.82482;0.742194916;51.8678745;;0.983806377;0.713735201;;;;;
1125;0.721937667;76.7;0.149116667;0.280883333;270.45;416.3499785;0.714640386;7113.162657;0.515925813;36.60223972;;0.694254723;0.496142463;;;;;
1123;0.920239667;9.966666667;0.09275;0.62225;297.21;415.9583368;0.738165214;3345.623452;0.679288911;46.65615112;;0.884952766;0.653241348;;;;;
1121;0.915715667;32.03333333;0.420183333;0.57285;291.93;415.9862568;0.737442618;15278.54024;0.675287759;46.42678432;;0.88060224;0.649393621;;;;;
1120;0.765669667;8.366666667;0.268816667;0.465816667;265.65;416.1214805;0.732427706;11769.70207;0.560797678;38.81945212;;0.736309805;0.539293701;;;;;
1118;0.839813;80.5;0.249816667;0.275816667;278.61;415.4929994;0.738986336;9860.505308;0.620610332;42.5785191;;0.807610086;0.596812819;;;;;
1114;0.955426333;60.1;0.116816667;0.345483333;297.97;415.9111703;0.723349728;4157.473806;0.691107378;48.44011508;;0.918790187;0.664606632;;;;;
1112;1.000163667;28.36666667;0.470216667;0.10165;304.37;415.8168733;0.722219618;16084.03362;0.722337822;50.70829792;;0.961812053;0.694639533;;;;;
1109;0.764915667;46.3;0.31695;0.531683333;311.13;417.1449578;0.700918058;14778.52011;0.536143204;38.78122432;;0.735584717;0.515584611;;;;;
1108;0.885807;50.23333333;0.69695;0.120016667;268.53;414.5604509;0.750407973;25627.87801;0.664716635;44.9104149;;0.851840431;0.639227851;;;;;
1106;0.697809667;24.76666667;0.31125;0.574116667;297.57;417.5168966;0.69193379;16029.74459;0.482838088;35.37895012;;0.671051919;0.464323498;;;;;
1105;0.899630333;90.56666667;0.22575;0.395516667;259.97;415.2928357;0.754624237;8110.31431;0.678882854;45.61125788;;0.865133704;0.652850861;;;;;
1103;0.868213667;20.16666667;0.082616667;0.54435;271.81;415.8118884;0.748290944;3098.575046;0.649676424;44.01843292;;0.83492172;0.624764362;;;;;
1102;0.977543667;63.16666667;0.553816667;0.186516667;303.21;416.560507;0.715045794;19627.10942;0.698988488;49.56146392;;0.940059424;0.672185538;;;;;
1099;1.022532333;80.76666667;0.14405;0.14155;299.21;415.9165826;0.709136691;4899.087329;0.725115195;51.84238928;;0.983322985;0.697310408;;;;;
1097;0.678959667;82.56666667;0.251716667;0.614016667;274.93;417.5132645;0.68660439;13434.4835;0.466176688;34.42325512;;0.652924729;0.448300985;;;;;
1093;0.704344333;2.766666667;0.07945;0.571583333;287.93;416.352506;0.703405902;3956.581596;0.495439961;35.71025768;;0.677336011;0.476442148;;;;;
1092;0.954169667;45.56666667;0.52975;0.422116667;264.17;415.3420857;0.753791708;18004.9692;0.719245183;48.37640212;;0.917581708;0.691665483;;;;;
1085;0.948640333;60.56666667;0.299216667;0.300516667;258.21;414.9459246;0.755594704;10181.84607;0.716787612;48.09606488;;0.912264399;0.689302148;;;;;
1079;0.806637;73.43333333;0.29985;0.381583333;289.85;416.1741444;0.724711402;12624.73998;0.584579031;40.8964959;;0.775706231;0.562163151;;;;;
1078;0.853133667;27.96666667;0.14025;0.27645;255.01;415.0688783;0.754367722;5303.042506;0.643576501;43.25387692;;0.820419968;0.618898342;;;;;
1075;0.945121667;19.56666667;0.112383333;0.42465;303.53;415.8858755;0.730847858;4004.698692;0.690740146;47.91766852;;0.908880657;0.664253481;;;;;
1074;0.738525667;48.83333333;0.05855;0.533583333;268.97;416.1386574;0.721136415;2695.160349;0.532577752;37.44325132;;0.710206651;0.512155878;;;;;
1073;1.038869;17.16666667;0.314416667;0.131416667;279.45;414.7576742;0.736053098;10059.98917;0.764662746;52.6706583;;0.999033217;0.735341494;;;;;
1072;1.023789;10.96666667;0.384083333;0.368916667;303.69;415.9171317;0.727330914;12727.16503;0.744633389;51.9061023;;0.984531465;0.71608017;;;;;
1071;0.748579;28.56666667;0.43095;0.511416667;300.25;417.1289695;0.709719133;20102.42295;0.531280839;37.9529553;;0.719874485;0.510908695;;;;;
1069;0.983575667;85.03333333;0.836916667;0.130783333;275.77;415.4525167;0.742304203;28115.27884;0.730112352;49.86728632;;0.945860125;0.702115947;;;;;
1068;0.808396333;99.63333333;0.21625;0.68115;286.97;416.3198881;0.723287798;9107.258373;0.584703204;40.98569408;;0.777398102;0.562282562;;;;;
1067;0.796332333;8.3;0.257416667;0.19285;298.13;415.5027876;0.730412817;10870.47339;0.581651343;40.37404928;;0.7657967;0.559347725;;;;;
1061;0.823979;46.7;0.099716667;0.21185;289.17;415.5218752;0.732456646;4041.748154;0.603528895;41.7757353;;0.792383247;0.580386375;;;;;
1059;0.864695;52.7;0.207383333;0.481016667;256.81;415.4776567;0.754449498;7752.660933;0.652368709;43.8400365;;0.831537978;0.62735341;;;;;
1057;0.933309;25.03333333;0.264383333;0.708383333;293.33;416.0350314;0.737510595;9427.950538;0.688325276;47.3187663;;0.897520951;0.66193121;;;;;
1054;0.967993;9.7;0.16305;0.771716667;291.45;416.0073625;0.739816743;5577.852585;0.716137429;49.0772451;;0.930874981;0.688676897;;;;;
1052;0.768685667;92.1;0.71975;0.201083333;285.33;417.0292187;0.718148667;32178.59319;0.552030587;38.97236332;;0.739210155;0.530862788;;;;;
1050;1.006195667;52.76666667;0.88315;0.116216667;287.73;415.804715;0.732613029;29445.71654;0.737152055;51.01412032;;0.967612754;0.70888571;;;;;
1046;0.940095;14.63333333;0.352416667;0.298616667;308.77;415.8461759;0.730841089;12697.42234;0.687060054;47.6628165;;0.904046739;0.660714503;;;;;
1041;0.834786333;77.7;0.125683333;0.638716667;305.73;416.298255;0.707806457;5276.867573;0.590867157;42.32366708;;0.802776169;0.568210156;;;;;
1039;0.895609;77.43333333;0.25615;0.718516667;289.69;416.1534285;0.732297825;9597.651664;0.655852523;45.4073763;;0.86126657;0.630703636;;;;;
1037;0.830011;94.83333333;0.140883333;0.17005;253.49;414.62669;0.751671056;5491.386927;0.623895245;42.0815577;;0.798183947;0.599971771;;;;;
1032;0.808647667;5.566666667;0.44615;0.104183333;278.45;414.6908151;0.739893713;18248.63227;0.598313325;40.99843672;;0.777639799;0.575370798;;;;;
1030;0.831016333;7.9;0.677316667;0.313816667;296.09;415.8552199;0.73524754;27250.20545;0.611002715;42.13252808;;0.799150731;0.587573609;;;;;
1028;0.887063667;91.9;0.16685;0.384116667;268.61;415.5335866;0.748949576;6133.852882;0.664365957;44.97412792;;0.853048911;0.63889062;;;;;
1024;0.672425;85.16666667;0.173183333;0.501916667;259.01;417.1634625;0.689554042;9269.182128;0.463673377;34.0919475;;0.646640636;0.445893664;;;;;
1017;0.777231;59.9;0.605116667;0.256816667;274.05;416.2396663;0.730718185;26191.37518;0.567936826;39.4056117;;0.747427814;0.546159096;;;;;
1016;0.914961667;99.5;0.20295;0.459483333;253.45;415.3809538;0.758332167;7126.800731;0.693844864;46.38855652;;0.879877152;0.667239148;;;;;
1012;0.916972333;82.9;0.332783333;0.17955;272.41;414.9334182;0.746733668;11885.16485;0.684734114;46.49049728;;0.881810719;0.658477752;;;;;
1006;0.965479667;72.83333333;0.467683333;0.37525;272.21;415.5362161;0.747010034;15881.84849;0.721222999;48.94981912;;0.928458023;0.693567459;;;;;
1004;0.928533667;86.7;0.129483333;0.86735;296.37;416.1908116;0.722622911;4750.813711;0.670979701;47.07665692;;0.892928729;0.645250758;;;;;
1001;0.870978333;89.36666667;0.334683333;0.18335;279.41;415.1827055;0.740155679;12719.88189;0.644659559;44.15860148;;0.837580374;0.619939871;;;;;
997;0.883796333;94.7;0.130116667;0.526616667;310.33;416.3236356;0.702759463;5222.971056;0.621096236;44.80847408;;0.849906864;0.597280091;;;;;
995;0.995891;93.63333333;0.05095;0.894583333;292.69;416.1247044;0.723746538;1732.623362;0.720772663;50.4916737;;0.957703223;0.693134392;;;;;
992;0.933811667;50.5;0.182683333;0.386016667;281.53;415.6401756;0.741869699;6454.758521;0.69276658;47.34425152;;0.898004343;0.666202211;;;;;
988;0.763156333;2.166666667;0.07185;0.638083333;288.85;416.1163967;0.724053022;3189.145997;0.552565649;38.69202608;;0.733892845;0.531377332;;;;;
987;0.936073667;89.23333333;0.175083333;0.283416667;258.41;415.0307221;0.75484063;6034.910254;0.706586437;47.45893492;;0.900179606;0.679492141;;;;;
985;0.724451;14.43333333;0.726716667;0.142183333;261.81;417.217825;0.718870349;34403.27582;0.520786343;36.7296657;;0.696671681;0.500816615;;;;;
982;0.982319;0.633333333;0.651983333;0.330916667;268.13;415.2951106;0.751384792;21618.44408;0.738099557;49.8035733;;0.944651646;0.70979688;;;;;
980;0.798343;64.9;0.42335;0.363216667;310.73;417.3385848;0.700308187;18925.98888;0.559086139;40.4759901;;0.767730268;0.537647792;;;;;
978;0.970506333;96.43333333;0.106683333;0.248583333;263.85;415.3277829;0.749593447;3574.159167;0.727485187;49.20467108;;0.933291939;0.699589522;;;;;
977;0.728472333;68.3;0.275783333;0.221983333;289.89;416.9387059;0.705849093;13254.72702;0.514191536;36.93354728;;0.700538815;0.494474687;;;;;
975;0.998404333;54.43333333;0.73875;0.239716667;292.21;416.1141244;0.729032605;24982.62621;0.727869312;50.61909968;;0.960120181;0.699958917;;;;;
973;0.744809;51.16666667;0.39485;0.213116667;304.41;417.4085662;0.701793597;18774.52579;0.522702187;37.7618163;;0.716249047;0.502658995;;;;;
971;0.871229667;69.9;0.580416667;0.148516667;306.09;416.7511038;0.712362796;23219.90484;0.620631602;44.17134412;;0.837822071;0.596833273;;;;;
968;0.950651;33.83333333;0.088316667;0.354983333;274.89;415.6296619;0.74608668;3036.790945;0.709268048;48.1980057;;0.914197966;0.682070925;;;;;
967;0.799348333;10.1;0.14975;0.14915;253.53;414.6787336;0.747144624;6107.006543;0.59722881;40.52696048;;0.768697051;0.574327869;;;;;
965;0.846347667;25.96666667;0.56775;0.172583333;302.01;415.7827434;0.7299634;22662.70968;0.617802821;42.90982672;;0.813894179;0.594112962;;;;;
962;0.880277667;65.83333333;0.266916667;0.36385;260.21;415.1440818;0.753972764;9809.271511;0.663705386;44.63007772;;0.846523122;0.638255378;;;;;
961;0.663628333;63.5;0.526583333;0.458216667;265.01;419.031865;0.683581317;28798.61863;0.45364393;33.64595648;;0.63818128;0.4362488;;;;;
960;0.717162333;61.56666667;0.36255;0.196016667;295.01;417.6822715;0.697896472;17966.34349;0.500505062;36.36013028;;0.689662501;0.481313026;;;;;
955;0.961207;30.03333333;0.12315;0.32015;297.09;415.7535137;0.730353532;4305.122949;0.702020927;48.7331949;;0.924349192;0.675101698;;;;;
953;1.033088333;87.9;0.587383333;0.109883333;288.29;415.9958398;0.723733742;19341.94501;0.747680885;52.37757848;;0.993474211;0.719010809;;;;;
951;0.710627667;48.76666667;0.189016667;0.315716667;292.89;416.8968064;0.698981154;9416.838388;0.496715347;36.02882272;;0.683378409;0.477668629;;;;;
949;0.778236333;88.5;0.171916667;0.15485;299.65;416.283796;0.706457337;7724.921383;0.549790767;39.45658208;;0.748394598;0.528708854;;;;;
948;1.028313;69.76666667;0.834383333;0.11495;267.89;415.1491828;0.745228368;26669.73988;0.766328019;52.1354691;;0.98888199;0.736942912;;;;;
941;0.936325;55.9;0.38915;0.560816667;263.33;415.5717439;0.75460329;13459.30176;0.706553926;47.4716775;;0.900421301;0.679460876;;;;;
938;0.941854333;33.23333333;0.40815;0.370816667;311.93;416.4247031;0.720350742;14974.69663;0.678465468;47.75201468;;0.90573861;0.65244948;;;;;
937;0.963971667;23.43333333;0.230816667;0.302416667;266.41;415.1285223;0.750883301;7783.352241;0.723830227;48.87336352;;0.927007847;0.696074713;;;;;
933;0.869973;3.966666667;0.26375;0.284683333;302.61;415.3587205;0.737778398;10099.79977;0.641847286;44.1076311;;0.836613591;0.617235435;;;;;
932;0.681975667;81.5;0.23905;0.253016667;263.57;417.4667391;0.69708607;12448.57936;0.475395738;34.57616632;;0.655825079;0.457166527;;;;;
930;0.775723;80.03333333;0.297316667;0.231483333;263.53;415.6010413;0.73616888;12754.95721;0.571063132;39.3291561;;0.745977639;0.549165523;;;;;
927;0.738777;84.83333333;0.791316667;0.15675;285.85;417.833979;0.709177212;37368.59475;0.523923813;37.4559939;;0.710448346;0.503833777;;;;;
925;0.816941667;20.43333333;0.22765;0.468983333;312.49;416.2344221;0.723929039;9571.238398;0.591407796;41.41894252;;0.785615762;0.568730064;;;;;
922;0.845342333;1.1;0.276416667;0.271383333;286.37;415.158851;0.741626329;10788.87199;0.626928131;42.85885628;;0.812927395;0.60288836;;;;;
920;0.685243;73.23333333;0.35305;0.11685;309.57;420.0340024;0.666306624;19445.55249;0.45658195;34.7418201;;0.658967125;0.439074161;;;;;
919;0.847855667;49.03333333;0.05285;0.58425;285.93;416.0069247;0.736830143;2066.389152;0.624725612;42.98628232;;0.815344355;0.600770297;;;;;
914;1.035350333;28.76666667;0.769783333;0.15295;301.57;416.2426665;0.721658778;25445.91081;0.747169656;52.49226188;;0.995649474;0.718519183;;;;;
913;0.932555;73.36666667;0.138983333;0.70205;256.77;415.8101619;0.757464128;4794.839945;0.70637696;47.2805385;;0.896795863;0.679290696;;;;;
911;0.829005667;19.9;0.46515;0.225783333;271.73;415.0085399;0.744746624;18427.86689;0.617399172;42.03058732;;0.797217164;0.593724792;;;;;
906;0.736515;49.76666667;0.44045;0.418316667;290.41;417.2416641;0.70823904;20889.92124;0.521628677;37.3413105;;0.708273083;0.501626649;;;;;
905;0.989859;58.03333333;0.07565;0.734983333;257.41;415.9398607;0.755553224;2462.510153;0.747891159;50.1858513;;0.951902522;0.719213019;;;;;
902;0.814931;95.7;0.157983333;0.347383333;285.01;415.8837763;0.728696641;6529.614964;0.593837482;41.3170017;;0.783682195;0.571066583;;;;;
900;0.924261;61.43333333;0.32265;0.488616667;264.61;415.4849064;0.753458721;11320.02547;0.696392511;46.8600327;;0.888819899;0.669689105;;;;;
898;0.677703;69.1;0.425883333;0.33535;269.53;418.3860961;0.690994875;22597.82165;0.4682893;34.3595421;;0.651716249;0.450332588;;;;;
896;1.030323667;4.766666667;0.333416667;0.52915;290.33;415.8260018;0.735211602;10796.39969;0.757505914;52.23740992;;0.990815558;0.728459093;;;;;
895;1.027307667;39.7;0.08515;0.51965;274.41;415.8702413;0.741408791;2730.913912;0.761654935;52.08449872;;0.987915207;0.732449019;;;;;
891;0.692783;68.83333333;0.18585;0.565883333;265.57;416.9172195;0.699267544;9498.37136;0.484440667;35.1240981;;0.666218002;0.465864626;;;;;
890;0.977041;35.83333333;0.33405;0.178916667;274.33;414.9809982;0.744978863;11226.54827;0.727874893;49.5359787;;0.939576032;0.699964284;;;;;
888;0.994885667;55.43333333;0.787516667;0.204883333;312.05;417.4802378;0.704897978;28066.79428;0.701292895;50.44070332;;0.95673644;0.674401582;;;;;
883;0.671419667;44.5;0.209283333;0.188416667;273.25;417.711358;0.690526412;11189.64256;0.463633014;34.04097712;;0.645673853;0.445854849;;;;;
879;1.039874333;74.03333333;0.17445;0.438583333;279.05;415.8427927;0.734569704;5598.96872;0.763860181;52.72162868;;1;0.734569704;;;;;
878;0.754108333;25.83333333;0.505683333;0.17765;267.93;416.0452004;0.728906062;22596.83437;0.549674135;38.23329248;;0.725191794;0.528596695;;;;;
874;0.743803667;90.96666667;0.610816667;0.190316667;294.45;417.9147072;0.701730593;29016.54937;0.521949788;37.71084592;;0.715282264;0.501935447;;;;;
873;0.837802333;73.56666667;0.375216667;0.164983333;289.25;415.5860592;0.730151525;15067.04258;0.611722651;42.47657828;;0.805676519;0.588265939;;;;;
872;0.976789667;3.1;0.54115;0.199183333;303.29;415.3991265;0.734184114;18585.50643;0.717143456;49.52323612;;0.939334337;0.689644348;;;;;
870;0.903651667;41.76666667;0.201683333;0.163083333;256.89;414.3017982;0.755887889;7184.257947;0.683059351;45.81513952;;0.869000838;0.656867209;;;;;
868;0.862684333;76.36666667;0.653883333;0.308116667;269.97;415.4225519;0.747163575;24840.38282;0.64456631;43.73809568;;0.82960441;0.619850197;;;;;
862;0.673430333;98.9;0.323916667;0.37335;267.49;418.0946127;0.688189421;17374.94451;0.463447631;34.14291788;;0.647607419;0.445676575;;;;;
857;0.673681667;13.9;0.262483333;0.42655;260.09;417.6419373;0.691728491;13986.71708;0.466004803;34.15566052;;0.647849116;0.448135691;;;;;
856;0.974779;74.56666667;0.10985;0.316983333;297.85;415.9370519;0.718519513;3859.699066;0.700397732;49.4212953;;0.93740077;0.673540744;;;;;
855;0.837299667;22.83333333;0.43855;0.12065;296.97;415.3092206;0.732812423;17561.64074;0.613583598;42.45109312;;0.805193128;0.590055527;;;;;
853;0.784017;72.03333333;0.38535;0.484183333;306.45;417.2496912;0.700462874;17490.38505;0.549174801;39.7496619;;0.753953603;0.528116508;;;;;
849;0.838807667;64.43333333;0.650716667;0.17195;254.53;414.6239048;0.752558977;25172.62256;0.63125224;42.52754872;;0.806643303;0.607046659;;;;;
844;0.737017667;24.3;0.69125;0.28785;266.69;417.0663533;0.721243762;32047.3868;0.531569395;37.36679572;;0.708756475;0.511186187;;;;;
843;0.802113;55.16666667;0.39295;0.304316667;301.09;416.5274628;0.716663561;16906.72263;0.574845159;40.6671291;;0.771355706;0.552802527;;;;;
842;0.867459667;15.9;0.186483333;0.666583333;302.69;416.0517243;0.733911793;7215.693453;0.63663888;43.98020512;;0.834196633;0.612226746;;;;;
836;0.886309667;87.63333333;0.62855;0.26695;308.97;417.3821851;0.703770153;25148.74668;0.62375829;44.93590012;;0.852323823;0.599840067;;;;;
825;0.761899667;2.9;0.755216667;0.18905;307.49;416.6983569;0.722150956;34015.51413;0.550206573;38.62831312;;0.732684367;0.529108716;;;;;
820;0.702585;4.3;0.137716667;0.462016667;300.09;416.5960451;0.701149771;6921.315339;0.492617312;35.6210595;;0.675644141;0.473727734;;;;;
818;0.726461667;15.7;0.399916667;0.185883333;266.01;416.5761238;0.719907111;18825.84105;0.52298492;36.83160652;;0.698605249;0.502930886;;;;;
814;0.730231667;56.96666667;0.33785;0.182716667;266.25;416.4215979;0.720661668;15793.85694;0.526249971;37.02274552;;0.702230687;0.506070738;;;;;
813;0.804123667;50.03333333;0.627283333;0.138383333;293.21;416.1337457;0.725250404;26481.07755;0.583191014;40.76906992;;0.773289273;0.560828358;;;;;
811;0.861930333;70.63333333;0.081983333;0.612116667;284.69;415.9894068;0.736374635;3160.357267;0.634703634;43.69986788;;0.828879323;0.610365709;;;;;
809;0.730985667;62.36666667;0.310616667;0.547516667;286.89;417.0242258;0.706486693;14885.6788;0.516431647;37.06097332;;0.702955774;0.4966289;;;;;
807;0.867711;68.03333333;0.17065;0.118116667;304.33;415.7640488;0.715134996;6792.901825;0.620530503;43.9929477;;0.834438328;0.596736051;;;;;
803;0.910940333;9.9;0.53355;0.11305;287.01;414.588046;0.74261125;19301.39336;0.676474539;46.18467488;;0.876010018;0.650534894;;;;;
801;0.741541667;87.23333333;0.133916667;0.153583333;307.21;416.9121721;0.686827381;6546.195133;0.509311121;37.59616252;;0.713107001;0.489781414;;;;;
795;0.696050333;29.83333333;0.593716667;0.229583333;285.45;418.3841246;0.69779579;30324.12408;0.485700992;35.28975188;;0.669360048;0.467076623;;;;;
