#;P_ein_rel;Phi;SOC_delta;SOC_init;T_ambient;T_sp;eta_ein;t_process;P_ein_stor;P_ein;;P_in_rel_new;P_in_stor_new;;;;;
794;0.863941;21.36666667;0.185216667;0.429716667;296.93;415.8024075;0.734875948;7161.646075;0.634889461;43.8018087;;0.83081289;0.61054441;;;;;
792;0.789546333;78.83333333;0.588016667;0.111783333;256.13;414.9916331;0.742591263;24534.74408;0.586310209;40.02999908;;0.759270912;0.563827945;;;;;
787;0.991367;39.23333333;0.052216667;0.70015;313.09;416.1316918;0.713844998;1832.838862;0.707682374;50.2623069;;0.953352697;0.680546054;;;;;
786;0.788541;68.7;0.506316667;0.10925;306.61;417.3058745;0.703917359;22692.08763;0.555067698;39.9790287;;0.758304129;0.53378344;;;;;
785;0.670665667;71.23333333;0.076916667;0.173216667;284.25;416.8459655;0.685388814;4140.608415;0.459666746;34.00274932;;0.644948765;0.442040669;;;;;
778;0.937330333;97.16666667;0.050316667;0.424016667;305.29;416.0906799;0.704294675;1883.889328;0.660156762;47.52264788;;0.901388084;0.634842828;;;;;
777;0.988853667;59.03333333;0.33025;0.26885;262.21;415.0184588;0.751314236;10856.81455;0.742939837;50.13488092;;0.950935739;0.714451558;;;;;
776;0.703841667;7.366666667;0.40055;0.552583333;291.05;417.5099928;0.700288398;20145.52483;0.492892153;35.68477252;;0.67685262;0.473992037;;;;;
775;0.824230333;52.63333333;0.793216667;0.112416667;312.17;417.5132569;0.708088366;33945.96396;0.58362791;41.78847788;;0.792624942;0.5612485;;;;;
773;1.003179667;13.5;0.14595;0.166883333;305.89;415.4597073;0.72500088;4945.115987;0.727306141;50.86120912;;0.964712403;0.699417341;;;;;
771;0.844337;69.83333333;0.634883333;0.212483333;293.45;416.147935;0.726606222;25484.74791;0.613500518;42.8078859;;0.811960612;0.589975633;;;;;
770;0.803369667;41.9;0.428416667;0.53485;269.61;416.071057;0.738962975;17702.62854;0.593660439;40.73084212;;0.772564185;0.570896329;;;;;
769;0.966736333;57.36666667;0.631716667;0.252383333;300.13;416.4053944;0.72197072;22363.30716;0.697955326;49.01353208;;0.929666501;0.671191993;;;;;
768;0.754359667;80.56666667;0.477816667;0.29925;308.53;418.2495703;0.687718412;23057.91101;0.518787032;38.24603512;;0.72543349;0.498893968;;;;;
762;0.801107667;20.36666667;0.601316667;0.123183333;260.53;414.9106278;0.744291013;24676.72503;0.596257237;40.61615872;;0.770388923;0.573393552;;;;;
760;0.963720333;8.7;0.699483333;0.16435;288.49;415.1417515;0.740458812;24025.54878;0.713595213;48.86062088;;0.926766151;0.686232163;;;;;
758;0.711633;18.63333333;0.513283333;0.43415;308.73;418.0882076;0.696723216;25860.12341;0.495811232;36.0797931;;0.684345192;0.476799183;;;;;
757;0.824984333;4.966666667;0.292883333;0.562716667;260.97;415.7786049;0.747880296;11614.41799;0.616989527;41.82670568;;0.79335003;0.593330855;;;;;
755;0.766675;22.9;0.48035;0.235283333;255.61;415.794652;0.736504569;20862.13461;0.56465964;38.8704225;;0.737276588;0.543007576;;;;;
754;0.910689;39.5;0.192183333;0.53675;264.05;415.5935151;0.753755269;6831.071887;0.686436632;46.1719323;;0.875768322;0.660114987;;;;;
748;0.767680333;30.76666667;0.30745;0.30115;265.45;415.8227525;0.733599528;13386.48036;0.56316993;38.92139288;;0.738243371;0.541574989;;;;;
746;0.669409;26.7;0.15355;0.427183333;254.33;417.1274549;0.689850574;8248.133726;0.461792183;33.9390363;;0.643740285;0.444084605;;;;;
743;0.868465;99.43333333;0.443616667;0.48545;295.25;416.4912464;0.72048216;17501.2828;0.625713539;44.0311755;;0.835163416;0.601720342;;;;;
742;0.738274333;56.76666667;0.487316667;0.449983333;286.01;417.2748337;0.710507841;22976.45503;0.524549702;37.43050868;;0.709964954;0.504435667;;;;;
738;0.800102333;49.1;0.08705;0.27075;275.05;415.6460887;0.73745652;3603.298003;0.590040682;40.56518828;;0.769422138;0.567415373;;;;;
737;0.728975;99.96666667;0.49935;0.470883333;264.25;417.2078153;0.71576487;23624.29328;0.521774696;36.9590325;;0.701022207;0.501767069;;;;;
734;0.991618333;90.83333333;0.377116667;0.26315;272.81;415.4559982;0.74328161;12536.58987;0.737051671;50.27504948;;0.953594393;0.708789175;;;;;
733;0.781252333;56.43333333;0.544316667;0.326483333;255.05;415.8769879;0.739721976;23089.50846;0.57790952;39.60949328;;0.751294948;0.555749384;;;;;
731;0.970757667;57.5;0.446783333;0.100383333;259.85;414.1846584;0.753093733;14916.50057;0.731071515;49.21741372;;0.933533636;0.703038331;;;;;
730;0.893347;71.16666667;0.205483333;0.235916667;300.77;415.9221217;0.719433308;7886.718122;0.642703587;45.2926929;;0.859091307;0.618058901;;;;;
729;0.838053667;84.76666667;0.555083333;0.199816667;262.05;414.9228942;0.748935446;21623.34097;0.627648097;42.48932092;;0.805918216;0.603580718;;;;;
728;0.691023667;45.5;0.553183333;0.129516667;264.93;418.200196;0.702410601;28203.48497;0.485382349;35.03489992;;0.664526131;0.466770199;;;;;
727;0.963217667;14.16666667;0.164316667;0.33915;263.09;415.2924327;0.752768219;5526.444942;0.725079648;48.83513572;;0.92628276;0.697276223;;;;;
720;0.833278333;32.9;0.111116667;0.254283333;311.29;415.8848668;0.720642099;4585.49648;0.600495447;42.24721148;;0.801325993;0.577469246;;;;;
718;0.971009;36.43333333;0.221316667;0.31255;273.17;415.363761;0.746415174;7465.111942;0.724775852;49.2301563;;0.933775331;0.696984077;;;;;
717;0.770696333;10.76666667;0.632983333;0.290383333;295.13;416.5478559;0.723424117;27978.35661;0.557540314;39.07430408;;0.741143721;0.536161242;;;;;
715;0.689013;73.03333333;0.513916667;0.240983333;267.73;418.2956364;0.698442714;26473.43134;0.48123611;34.9329591;;0.662592563;0.462782948;;;;;
712;0.823225;73.1;0.60195;0.38285;263.29;415.677276;0.745519463;24020.40301;0.61373026;41.7375075;;0.791658159;0.590196566;;;;;
711;0.931801;46.23333333;0.391683333;0.154216667;277.13;414.8834402;0.745029184;13805.38667;0.694218939;47.2423107;;0.896070776;0.667598879;;;;;
709;0.857657667;63.1;0.26945;0.319516667;269.85;415.3399254;0.747431087;10279.18026;0.641040002;43.48324372;;0.824770494;0.616459107;;;;;
708;0.719173;33.43333333;0.116183333;0.880016667;265.17;416.4349657;0.710165956;5608.743888;0.510732181;36.4620711;;0.691596068;0.491147983;;;;;
705;0.734001667;61.7;0.246016667;0.71345;272.09;416.6976184;0.714340648;11579.44046;0.524327226;37.21388452;;0.705856125;0.504221722;;;;;
703;0.926774333;18.56666667;0.06425;0.337883333;313.13;415.9096273;0.727444432;2359.840579;0.674176828;46.98745868;;0.891236858;0.64832529;;;;;
700;0.944367667;33.3;0.223216667;0.61845;266.37;415.7147053;0.753019293;7666.719711;0.711127073;47.87944072;;0.908155569;0.683858665;;;;;
699;0.976035667;63.9;0.06045;0.90535;270.53;416.0591782;0.749066831;2015.63387;0.731115944;49.48500832;;0.938609249;0.703081056;;;;;
697;0.806134333;79.3;0.331516667;0.39425;300.61;416.6572598;0.711118637;14322.30606;0.573257148;40.87101068;;0.775222839;0.551275409;;;;;
694;0.984832333;95.96666667;0.60005;0.32585;305.05;417.3310569;0.701443952;21622.56253;0.690804684;49.93099928;;0.947068604;0.664315544;;;;;
693;0.777733667;54.23333333;0.563316667;0.191583333;261.73;415.6115431;0.737303877;24079.68918;0.573426048;39.43109692;;0.747911206;0.551437832;;;;;
692;0.988351;72.3;0.184583333;0.22705;312.01;416.5014426;0.697248859;6684.265041;0.689126607;50.1093957;;0.950452347;0.662701814;;;;;
691;1.033591;22.43333333;0.094016667;0.879383333;299.73;416.1142037;0.727207615;3075.005685;0.751635246;52.4030637;;0.993957604;0.722813538;;;;;
687;0.758129667;55.5;0.175716667;0.48735;262.33;416.103483;0.730082282;7788.257911;0.553497037;38.43717412;;0.729058929;0.532273006;;;;;
686;0.927277;26.3;0.33595;0.61655;281.69;415.8340661;0.745070404;11910.62174;0.690886649;47.0129439;;0.89172025;0.664394367;;;;;
685;0.957939667;79.1;0.39865;0.44175;289.13;416.051887;0.731477625;13989.99568;0.700711433;48.56754112;;0.921207146;0.673842416;;;;;
683;0.768937;75.83333333;0.206116667;0.377783333;260.17;415.8652264;0.73481169;8936.195668;0.565023896;38.9851059;;0.739451851;0.543357864;;;;;
678;0.733750333;7.7;0.260583333;0.703316667;275.81;416.6810517;0.715891646;12240.14134;0.525285734;37.20114188;;0.705614428;0.505143475;;;;;
676;0.898373667;65.63333333;0.534816667;0.365116667;256.85;415.0438366;0.756885232;19201.87437;0.679965761;45.54754492;;0.863925225;0.653892244;;;;;
674;0.866454333;73.3;0.444883333;0.463283333;312.21;417.14534;0.703545094;18263.30152;0.609589695;43.92923468;;0.833229849;0.586214772;;;;;
673;1.012479;66.96666667;0.309983333;0.121283333;295.57;415.8349743;0.719090143;10488.24423;0.728063669;51.3326853;;0.97365515;0.700145821;;;;;
669;0.776225667;4.566666667;0.71785;0.203616667;305.17;416.4306705;0.725087917;31540.32044;0.562831852;39.35464132;;0.746461031;0.541249874;;;;;
661;0.972517;90.43333333;0.427783333;0.455683333;266.33;415.5879794;0.750632029;14340.37283;0.730002409;49.3066119;;0.935225507;0.70201022;;;;;
659;0.846850333;68.63333333;0.623483333;0.324583333;277.21;415.7174273;0.741079158;24369.84787;0.627583132;42.93531188;;0.814377571;0.603518244;;;;;
657;0.979554333;98.1;0.462616667;0.18715;260.49;414.7903114;0.752422143;15335.29007;0.73703837;49.66340468;;0.941992991;0.708776385;;;;;
656;0.971260333;39.16666667;0.072483333;0.55575;311.97;416.1050418;0.715507146;2589.271167;0.694943709;49.24289888;;0.934017027;0.668295857;;;;;
655;1.015997667;66.5;0.739383333;0.159283333;268.21;415.1746072;0.746236061;23880.45312;0.758174097;51.51108172;;0.977038893;0.729101655;;;;;
653;1.003933667;48.56666667;0.37965;0.265683333;281.21;415.5590566;0.738221278;12566.7595;0.741125195;50.89943692;;0.965437491;0.712706498;;;;;
652;0.789043667;39.03333333;0.10035;0.81415;272.25;416.1398167;0.733263735;4249.156918;0.578577106;40.00451392;;0.758787521;0.556391372;;;;;
648;0.828251667;32.16666667;0.13075;0.296716667;309.37;415.9384305;0.721794244;5414.200472;0.597827286;41.99235952;;0.796492077;0.574903396;;;;;
646;0.918983;63.56666667;0.12695;0.444916667;256.49;415.5080013;0.756785417;4443.27905;0.695472933;46.5924381;;0.883744286;0.668804788;;;;;
642;0.795578333;81.23333333;0.36635;0.323316667;300.29;416.7788233;0.709416473;16078.8475;0.564396375;40.33582148;;0.765071613;0.542754405;;;;;
641;0.973773667;89.9;0.358116667;0.224516667;270.93;415.2387515;0.745694214;12072.36841;0.726137389;49.37032492;;0.936433986;0.698293405;;;;;
638;0.987345667;37.7;0.07375;0.707116667;275.21;415.9926838;0.745621099;2445.758677;0.736185761;50.05842532;;0.949485563;0.707956469;;;;;
637;0.701831;95.5;0.20485;0.682416667;294.05;417.2268593;0.682694496;10651.99454;0.479136161;35.5828317;;0.674919053;0.460763523;;;;;
628;1.024040333;61.16666667;0.570916667;0.205516667;262.97;414.8759185;0.748439343;18211.16848;0.766432074;51.91884488;;0.98477316;0.737042977;;;;;
627;0.694793667;60.03333333;0.35495;0.152316667;259.41;417.4589197;0.706188132;17865.42098;0.490655042;35.22603892;;0.668151569;0.471840708;;;;;
620;0.745060333;2.1;0.270716667;0.413883333;305.81;416.4651704;0.717526943;12539.37939;0.534600863;37.77455888;;0.716490743;0.514101412;;;;;
617;0.674687;40.56666667;0.556983333;0.33345;282.57;419.0708248;0.685661343;29988.57839;0.462606795;34.2066309;;0.648815899;0.444867981;;;;;
608;0.842577667;10.36666667;0.239683333;0.36955;283.01;415.4528288;0.741867918;9380.257705;0.62508134;42.71868772;;0.810268741;0.601112384;;;;;
607;0.853636333;38.23333333;0.512016667;0.435416667;291.01;415.9979679;0.734618606;20061.5371;0.627097133;43.27936208;;0.820903359;0.603050881;;;;;
605;0.953667;17.76666667;0.061716667;0.260616667;261.45;415.4421521;0.753055084;2088.040707;0.718163783;48.3509169;;0.917098316;0.69062555;;;;;
604;0.749835667;52.83333333;0.59625;0.110516667;282.53;416.6815219;0.719630684;27228.49911;0.539604754;38.01666832;;0.721082965;0.518913427;;;;;
601;0.791054333;92.83333333;0.256783333;0.394883333;307.05;416.9667063;0.695872203;11632.53529;0.550472721;40.10645468;;0.760721087;0.529364659;;;;;
598;1.017505667;15.56666667;0.08135;0.75905;285.81;416.0164247;0.738219485;2648.014793;0.751142509;51.58753732;;0.978489068;0.722339696;;;;;
594;1.018008333;1.833333333;0.23715;0.537383333;272.85;415.6885251;0.745901556;7641.372651;0.759334;51.61302248;;0.978972459;0.730217081;;;;;
593;1.034345;44.1;0.238416667;0.414516667;256.41;415.3839589;0.751609185;7486.675651;0.777423202;52.4412915;;0.994682691;0.747612647;;;;;
589;0.717916333;57.3;0.711516667;0.207416667;268.57;417.6807966;0.712297934;34369.36612;0.511370321;36.39835808;;0.690387588;0.491761653;;;;;
585;0.796081;74.76666667;0.382816667;0.23085;282.13;415.8989518;0.729886135;16192.45083;0.581048484;40.3613067;;0.765555005;0.558767984;;;;;
580;0.726964333;44.76666667;0.619683333;0.32395;290.97;417.8043513;0.705085273;29942.34661;0.512571845;36.85709168;;0.69908864;0.492917104;;;;;
576;0.888571667;28.5;0.109216667;0.69445;271.97;415.8941043;0.749215537;4002.856694;0.665731699;45.05058352;;0.854499086;0.640203992;;;;;
575;0.760894333;57.1;0.218783333;0.258083333;264.65;415.7409165;0.731853201;9627.295457;0.556862953;38.57734268;;0.731717582;0.535509855;;;;;
571;1.029569667;88.23333333;0.639316667;0.13205;276.85;415.4737782;0.736519778;20688.90128;0.758298423;52.19918212;;0.99009047;0.729221213;;;;;
567;0.891336333;64.56666667;0.089583333;0.13585;288.41;415.199691;0.734136246;3345.501722;0.654362309;45.19075208;;0.85715774;0.629270565;;;;;
565;0.703339;42.83333333;0.38155;0.463916667;267.77;417.4157422;0.705153195;19038.79587;0.495961743;35.6592873;;0.676369228;0.476943922;;;;;
563;0.690018333;16.63333333;0.507583333;0.340416667;293.65;418.3250585;0.692792776;26378.43788;0.478039716;34.98392948;;0.663559347;0.459709122;;;;;
559;0.732242333;67.83333333;0.178883333;0.59185;301.25;416.8391254;0.69384343;8754.473652;0.508061532;37.12468628;;0.704164253;0.488579741;;;;;
554;0.769942333;29.36666667;0.543683333;0.351183333;286.93;416.5807624;0.723787254;24033.29577;0.557274447;39.03607628;;0.740418634;0.53590557;;;;;
553;0.685997;79.76666667;0.263116667;0.605783333;253.61;417.3369813;0.696641946;13652.08578;0.477894285;34.7800479;;0.659692213;0.459569267;;;;;
551;0.998153;74.5;0.32835;0.106083333;265.53;414.6185138;0.747173288;10758.52601;0.745793259;50.6063571;;0.959878486;0.717195564;;;;;
549;1.012730333;4.033333333;0.394216667;0.38665;282.25;415.4956074;0.740899032;12873.25314;0.750330923;51.34542788;;0.973896846;0.72155923;;;;;
548;0.934565667;20.3;0.31885;0.168783333;300.65;415.3955823;0.732095307;11462.91384;0.684191139;47.38247932;;0.89872943;0.657955598;;;;;
546;0.969752333;75.56666667;0.359383333;0.600716667;281.45;415.9913103;0.739798242;12291.70839;0.717421071;49.16644328;;0.932566852;0.689911318;;;;;
544;1.030575;67.76666667;0.373316667;0.22895;257.77;414.8287841;0.750176766;11794.72213;0.773113421;52.2501525;;0.991057253;0.743468125;;;;;
540;0.988099667;0.766666667;0.085783333;0.60325;288.25;415.9134227;0.739858482;2868.297369;0.73105392;50.09665312;;0.950210651;0.70302141;;;;;
539;0.929539;56.5;0.501883333;0.195383333;279.49;415.1798021;0.743168256;17801.03529;0.690803878;47.1276273;;0.893895513;0.664314769;;;;;
538;0.775220333;76.43333333;0.232716667;0.641883333;283.65;416.4172756;0.721280221;10253.45858;0.559151093;39.30367088;;0.745494247;0.537710255;;;;;
537;0.841823667;96.23333333;0.057283333;0.695716667;291.49;416.0973579;0.724378755;2302.877387;0.60979918;42.68045992;;0.809543654;0.586416224;;;;;
535;0.931549667;98.5;0.056016667;0.13015;305.01;415.8327312;0.702814235;2112.259833;0.654706367;47.22956812;;0.89582908;0.62960143;;;;;
533;0.741290333;91.16666667;0.114283333;0.724216667;264.97;416.3014963;0.719960085;5265.75081;0.533699451;37.58341988;;0.712865304;0.513234565;;;;;
530;0.669157667;21.7;0.10415;0.52535;280.65;416.7634867;0.685478544;5634.824923;0.458693223;33.92629372;;0.64349859;0.441104476;;;;;
528;0.748327667;46.9;0.31505;0.193483333;282.29;416.3008271;0.720274159;14386.91769;0.539001081;37.94021272;;0.71963279;0.518332902;;;;;
525;1.036607;23.3;0.156716667;0.453783333;258.49;415.5553915;0.750262113;4916.81276;0.777726958;52.5559749;;0.996857954;0.747904755;;;;;
522;0.773461;11.43333333;0.718483333;0.220083333;304.17;416.7236869;0.721725583;31845.72023;0.558226591;39.2144727;;0.743802376;0.536821204;;;;;
521;0.870475667;51.56666667;0.287816667;0.34105;255.17;415.0215668;0.755815103;10666.7197;0.657918656;44.13311632;;0.837096983;0.632690543;;;;;
520;0.962966333;12.56666667;0.154183333;0.307483333;273.13;415.3003534;0.747279385;5228.717719;0.719604889;48.82239308;;0.926041063;0.692011396;;;;;
518;0.786279;89.43333333;0.11175;0.800216667;304.13;416.41264;0.697931423;5058.311084;0.548768821;39.8643453;;0.756128866;0.527726095;;;;;
517;0.876507667;61.03333333;0.09085;0.135216667;287.21;415.1556471;0.735631697;3441.833034;0.644786823;44.43893872;;0.842897684;0.620062254;;;;;
515;0.998655667;73.7;0.063616667;0.334716667;309.09;416.1002798;0.699669532;2258.989877;0.698728943;50.63184232;;0.960361878;0.671935946;;;;;
514;0.861427667;8.633333333;0.183316667;0.677983333;265.25;415.83018;0.751047303;6922.041899;0.646972926;43.67438272;;0.828395932;0.62216453;;;;;
513;0.885555667;37.83333333;0.219416667;0.12825;308.13;415.6664034;0.72219776;8487.407945;0.639546319;44.89767232;;0.851598735;0.615022699;;;;;
512;0.990613;9.833333333;0.367616667;0.192216667;264.49;414.7675226;0.75059994;12084.39216;0.743554058;50.2240791;;0.952627609;0.715042227;;;;;
506;0.852882333;33.56666667;0.16115;0.577283333;307.09;416.1401287;0.724447382;6454.385158;0.617868373;43.24113428;;0.820178271;0.594176002;;;;;
505;1.020019;7.033333333;0.551283333;0.24225;300.73;415.6415695;0.729833383;18232.24711;0.744443917;51.7149633;;0.980906026;0.715897964;;;;;
504;0.890079667;9.633333333;0.261216667;0.180183333;309.73;415.3769176;0.734045798;9880.310969;0.653359239;45.12703912;;0.855949261;0.628305958;;;;;
502;0.909432333;94.56666667;0.726083333;0.23655;270.61;415.236083;0.748355425;26119.99906;0.68057862;46.10821928;;0.874559843;0.654481603;;;;;
501;0.772204333;21.5;0.078816667;0.226416667;270.33;415.5329475;0.734497858;3389.982992;0.567182429;39.15075968;;0.742593897;0.545433626;;;;;
500;0.763659;66.03333333;0.631083333;0.14535;263.25;415.9417284;0.732484296;27693.3665;0.559368225;38.7175113;;0.734376237;0.537919061;;;;;
498;0.786027667;8.5;0.11745;0.797683333;287.05;416.1633115;0.72866073;5031.781676;0.572747494;39.85160272;;0.75588717;0.550785297;;;;;
495;1.029067;88.96666667;0.08325;0.79515;299.29;416.1865235;0.711128082;2806.706504;0.731798442;52.1736969;;0.989607078;0.703737383;;;;;
494;0.749333;71.43333333;0.139616667;0.20235;289.21;416.1393142;0.713751414;6423.630022;0.534837488;37.9911831;;0.720599573;0.514328964;;;;;
490;0.812417667;40.9;0.204216667;0.24415;299.41;415.8511597;0.724065149;8547.167565;0.588243319;41.18957572;;0.781265237;0.56568693;;;;;
489;0.907421667;83.96666667;0.42905;0.410083333;303.41;416.6854463;0.712369468;16464.39792;0.64641949;46.00627852;;0.872626276;0.621632316;;;;;
482;0.925015;61.36666667;0.698216667;0.29355;286.81;415.7802142;0.737299197;25140.72095;0.682012817;46.8982605;;0.889544987;0.655860805;;;;;
477;0.825738333;60.23333333;0.220683333;0.37715;309.69;416.4776554;0.708272074;9391.778784;0.584847402;41.86493348;;0.794075117;0.56242123;;;;;
476;0.856903667;29.1;0.20865;0.757783333;275.17;415.9779862;0.745081084;7997.541476;0.638462713;43.44501592;;0.824045406;0.613980644;;;;;
474;1.032083;80.23333333;0.777383333;0.20805;299.33;417.0464626;0.711533753;26212.99227;0.73436189;52.3266081;;0.992507428;0.706202535;;;;;
471;0.991115667;13.63333333;0.60575;0.215016667;259.49;414.8737811;0.754218132;19813.17486;0.747517407;50.24956432;;0.953111002;0.718853599;;;;;
469;0.889828333;86.96666667;0.222583333;0.177016667;306.05;416.3779726;0.705957972;8796.056398;0.628181405;45.11429648;;0.855707565;0.604093577;;;;;
459;0.945624333;87.36666667;0.066783333;0.49685;263.77;415.8286535;0.752268102;2285.689048;0.711363022;47.94315368;;0.909364048;0.684085567;;;;;
450;0.708365667;5.633333333;0.34545;0.277716667;273.97;417.0965335;0.709660346;16978.41516;0.502699024;35.91413932;;0.681203146;0.48342286;;;;;
449;0.956180333;52.5;0.749516667;0.115583333;256.21;414.3509767;0.756857859;25285.42904;0.7236926;48.47834288;;0.919515275;0.695942362;;;;;
