#;P_ein_rel;Phi;SOC_delta;SOC_init;T_ambient;T_sp;eta_ein;t_process;P_ein_stor;P_ein;;P_in_rel_new;P_in_stor_new;;;;;
440;0.702082333;7.3;0.11365;0.155483333;262.77;416.2483425;0.711650837;5591.670751;0.49963748;35.59557428;;0.675160748;0.480478712;;;;;
439;0.872235;44.63333333;0.697583333;0.170683333;271.89;414.9222055;0.748105843;26156.19328;0.6525241;44.2223145;;0.838788854;0.627502843;;;;;
436;0.987094333;20.5;0.152916667;0.831883333;297.37;416.0987483;0.733547969;5188.047574;0.724081043;50.04568268;;0.949243867;0.696315911;;;;;
430;0.666141667;16.36666667;0.15165;0.586783333;263.93;417.069379;0.68532834;8254.250393;0.456525763;33.77338252;;0.640598239;0.439020128;;;;;
425;0.921999;46.43333333;0.107316667;0.870516667;297.61;416.1206766;0.73011196;3917.004873;0.673162497;46.7453493;;0.886644637;0.647349853;;;;;
423;0.749584333;43.3;0.475916667;0.43035;259.77;416.5933649;0.7273245;21474.38239;0.54519105;38.00392568;;0.720841268;0.524285515;;;;;
421;0.775471667;93.7;0.59245;0.256183333;281.37;416.6024797;0.723324898;26023.69159;0.560917964;39.31641352;;0.745735944;0.539409375;;;;;
416;0.814679667;99.03333333;0.097183333;0.286583333;266.61;415.5770322;0.742867676;3918.346649;0.605199191;41.30425912;;0.7834405;0.581992623;;;;;
414;0.970003667;86.5;0.217516667;0.763483333;274.69;415.9995001;0.745148209;7369.934752;0.722796495;49.17918592;;0.932808548;0.695080619;;;;;
409;0.931047;94.76666667;0.14215;0.423383333;276.01;415.712869;0.743341914;5023.303529;0.692086259;47.2040829;;0.895345688;0.665547977;;;;;
408;0.811161;46.56666667;0.061083333;0.788183333;275.57;416.0891433;0.73690308;2497.574737;0.597747039;41.1258627;;0.780056757;0.574826227;;;;;
406;0.725456333;55.96666667;0.437916667;0.42085;292.37;417.5569264;0.701767238;21323.52682;0.509101487;36.78063608;;0.697638465;0.489579818;;;;;
402;0.705349667;97.36666667;0.070583333;0.85215;259.37;416.3500774;0.704381002;3502.060669;0.496834905;35.76122812;;0.678302795;0.477783603;;;;;
399;0.764413;82.83333333;0.860983333;0.12255;291.33;417.5276652;0.71210881;38637.2195;0.544345232;38.7557391;;0.735101325;0.52347213;;;;;
398;0.803621;21.9;0.113016667;0.343583333;256.17;415.5284315;0.746222629;4594.164249;0.599680175;40.7435847;;0.772805881;0.576685236;;;;;
394;0.727467;49.83333333;0.074383333;0.821116667;288.09;416.3213671;0.704417459;3580.315163;0.512440456;36.8825769;;0.699572032;0.492790753;;;;;
392;0.697558333;10.3;0.529116667;0.161183333;307.61;418.3042789;0.697024844;27117.96685;0.486215488;35.36620748;;0.670810223;0.467571391;;;;;
391;0.690772333;67.5;0.15925;0.530416667;256.61;416.8015486;0.700770369;8135.742664;0.484072783;35.02215728;;0.664284434;0.465510848;;;;;
387;1.019516333;53.1;0.87365;0.121916667;260.61;414.7891689;0.750982077;27900.15036;0.765638493;51.68947808;;0.980422634;0.736279826;;;;;
386;0.717665;88.56666667;0.413216667;0.405016667;299.61;418.2236677;0.685708579;20945.68695;0.492109047;36.3856155;;0.690145893;0.473238959;;;;;
385;0.892341667;22.03333333;0.490483333;0.359416667;277.73;415.3331441;0.747103388;18006.76944;0.666671483;45.24172252;;0.858124524;0.641107739;;;;;
384;0.990110333;28.96666667;0.31315;0.588683333;281.01;415.8889314;0.742686223;10437.9855;0.735341304;50.19859388;;0.952144217;0.707144393;;;;;
383;0.995137;19.16666667;0.436016667;0.30685;290.13;415.6514548;0.7358881;14612.71795;0.732309476;50.4534459;;0.956978135;0.704228822;;;;;
382;0.919737;19.76666667;0.422716667;0.171316667;284.81;414.9472806;0.742722859;15149.9737;0.683109694;46.6306659;;0.884469374;0.656915622;;;;;
381;0.988602333;99.16666667;0.141516667;0.73435;274.49;415.9997513;0.743299129;4713.698486;0.734827253;50.12213828;;0.950694042;0.706650053;;;;;
380;0.730734333;18.7;0.252983333;0.382216667;270.13;416.4682733;0.719149126;11852.8913;0.525506957;37.04823068;;0.702714078;0.505356215;;;;;
378;0.737520333;46.83333333;0.28845;0.389816667;255.93;416.4009979;0.724913831;13267.076;0.53463869;37.39228088;;0.709239866;0.514137789;;;;;
377;0.978046333;8.1;0.53925;0.16815;267.53;414.7272507;0.750436208;17969.16788;0.733961381;49.58694908;;0.940542816;0.705817384;;;;;
374;0.734755667;79.63333333;0.192816667;0.451883333;259.73;416.3373907;0.722153459;8935.274854;0.530606346;37.25211232;;0.706581212;0.510260067;;;;;
371;0.804877667;71.1;0.147216667;0.76855;268.41;416.1089349;0.737978468;6071.627143;0.593982388;40.80729772;;0.774014361;0.571205932;;;;;
370;0.946378333;60.5;0.224483333;0.67925;277.77;415.9305736;0.74478435;7800.832047;0.704847772;47.98138148;;0.910089136;0.677820145;;;;;
369;0.909683667;82.63333333;0.403083333;0.400583333;301.13;416.4920027;0.716347052;15309.23765;0.651649213;46.12096192;;0.874801539;0.626661504;;;;;
365;0.798594333;87.76666667;0.658316667;0.139016667;272.29;415.6993354;0.736162109;27480.82676;0.587894888;40.48873268;;0.767971963;0.56535186;;;;;
297;0.922501667;7.166666667;0.12505;0.39615;265.61;415.4642413;0.753079492;4386.286037;0.694717087;46.77083452;;0.887128029;0.668077925;;;;;
291;0.747573667;51.7;0.230183333;0.621616667;261.93;416.4051075;0.725016378;10444.98861;0.542003152;37.90198492;;0.718907702;0.521219858;;;;;
290;0.687002333;50.83333333;0.160516667;0.262516667;276.61;416.9928857;0.697018966;8291.884256;0.478853656;34.83101828;;0.660658996;0.46049185;;;;;
287;0.896865667;85.9;0.366983333;0.480383333;258.57;415.3736718;0.755741997;13219.12745;0.67779905;45.47108932;;0.86247505;0.651808616;;;;;
282;0.793065;12.16666667;0.53165;0.184616667;274.17;415.3776618;0.737669156;22273.42473;0.585019589;40.2083955;;0.762654654;0.562586815;;;;;
281;0.797337667;6.366666667;0.057916667;0.93195;278.73;416.1272935;0.73390362;2419.524572;0.585169;40.42501972;;0.766763484;0.562730497;;;;;
273;0.697307;20.9;0.093383333;0.113683333;271.33;416.202329;0.707695912;4650.216943;0.493481313;35.3534649;;0.670568527;0.474558605;;;;;
272;0.808899;81.76666667;0.194716667;0.58045;271.93;416.0193498;0.737488542;8001.670539;0.596553744;41.0111793;;0.777881494;0.573678689;;;;;
270;1.038617667;53.83333333;0.15545;0.117483333;310.25;416.2905024;0.70021797;5336.287764;0.727258754;52.65791572;;0.998791521;0.699371771;;;;;
269;0.921747667;26.36666667;0.426516667;0.268216667;282.21;415.2540013;0.744045518;15233.52668;0.68582222;46.73260672;;0.886402941;0.659524135;;;;;
264;0.779493;16.56666667;0.420816667;0.220716667;280.97;415.7218235;0.731847621;18105.00839;0.570470098;39.5202951;;0.749603077;0.548595229;;;;;
262;1.006949667;7.433333333;0.524683333;0.14725;280.33;414.8337741;0.740928211;17217.38111;0.746077415;51.05234812;;0.968337841;0.717468825;;;;;
259;1.024543;99.3;0.290983333;0.698883333;264.73;415.919161;0.749128799;9280.368131;0.767514667;51.9443301;;0.985256552;0.738084058;;;;;
256;1.008457667;21.63333333;0.549383333;0.218816667;262.13;414.9254401;0.751151686;17734.681;0.757504677;51.12880372;;0.969788017;0.728457904;;;;;
255;0.957688333;65.43333333;0.316316667;0.250483333;296.05;415.9455415;0.724442443;11230.24098;0.693790076;48.55479848;;0.92096545;0.66718646;;;;;
254;0.934314333;8.433333333;0.392316667;0.23465;280.93;414.947333;0.745471809;13777.14481;0.696504996;47.36973668;;0.898487734;0.669797276;;;;;
246;0.975030333;46.16666667;0.270083333;0.676716667;298.45;416.2173436;0.727205711;9388.133249;0.709047627;49.43403788;;0.937642465;0.681858956;;;;;
244;0.817695667;45.76666667;0.715316667;0.140283333;295.97;416.1761966;0.7258195;29692.80302;0.59349946;41.45717032;;0.78634085;0.570741523;;;;;
243;0.700574333;54.03333333;0.351783333;0.25175;311.77;418.7842028;0.677247357;18636.12957;0.474462115;35.51911868;;0.673710573;0.456268705;;;;;
241;0.803118333;81.36666667;0.399283333;0.12445;288.21;415.8229531;0.725691793;16847.56627;0.582816383;40.71809948;;0.772322489;0.560468092;;;;;
240;0.675943667;66.3;0.734316667;0.249216667;293.01;420.2720692;0.677313007;40071.58042;0.457825438;34.27034392;;0.650024378;0.440269966;;;;;
238;0.982570333;90.23333333;0.073116667;0.114316667;292.73;415.4740243;0.720229109;2532.225215;0.707675755;49.81631588;;0.944893341;0.680539689;;;;;
236;0.863438333;9.433333333;0.401183333;0.27265;266.73;414.8869022;0.751027031;15113.4132;0.648465528;43.77632348;;0.830329498;0.623599898;;;;;
234;0.890331;34.9;0.67225;0.211216667;286.09;415.3745685;0.740717716;24997.69402;0.659483945;45.1397817;;0.856190957;0.63419581;;;;;
233;0.752097667;77.03333333;0.180783333;0.318883333;310.57;417.0138257;0.688220551;8734.377997;0.517609071;38.13135172;;0.723258228;0.497761176;;;;;
231;1.015243667;90.63333333;0.41385;0.158016667;287.61;415.7952888;0.725808511;13813.10081;0.736872494;51.47285392;;0.976313805;0.708616869;;;;;
229;0.792311;44.43333333;0.432216667;0.232116667;267.25;415.4317068;0.739170837;18076.53953;0.585653185;40.1701677;;0.761929567;0.563196116;;;;;
224;0.846599;93.36666667;0.385983333;0.534216667;269.25;415.8431137;0.74497371;14992.27991;0.630693998;42.9225693;;0.814135875;0.606509823;;;;;
222;0.722691667;11.3;0.065516667;0.66405;289.53;416.2597308;0.708683059;3149.47234;0.512159341;36.64046752;;0.694979811;0.492520418;;;;;
217;0.773963667;49.96666667;0.234616667;0.183983333;260.45;415.2094013;0.737742598;10045.67933;0.570985966;39.23995792;;0.744285768;0.549091316;;;;;
214;1.017003;36.76666667;0.344816667;0.254916667;276.53;415.3472799;0.740782687;11210.45399;0.753378215;51.5620521;;0.978005676;0.724489673;;;;;
207;0.826743667;29.16666667;0.49745;0.40185;306.69;416.4753644;0.723882008;20600.17957;0.598464866;41.91590392;;0.795041901;0.575516528;;;;;
204;0.962212333;36.03333333;0.293516667;0.573483333;254.49;415.5674836;0.758804606;9813.740533;0.73013115;48.78416528;;0.925315976;0.702134024;;;;;
202;0.712135667;38.76666667;0.357483333;0.126983333;276.73;417.0327742;0.710336298;17435.52434;0.505855813;36.10527832;;0.684828584;0.486458601;;;;;
201;1.011473667;70.16666667;0.100983333;0.22515;292.29;415.7096034;0.722115077;3391.714078;0.730400385;51.28171492;;0.972688367;0.702392935;;;;;
198;0.977292333;74.83333333;0.21055;0.62035;271.25;415.8665058;0.747429387;7053.473561;0.730457009;49.54872128;;0.939817728;0.702447388;;;;;
193;0.953164333;94.43333333;0.05665;0.623516667;257.97;415.915259;0.755858949;1911.608823;0.720457791;48.32543168;;0.916614924;0.692831593;;;;;
190;0.667901;32.1;0.479083333;0.429083333;277.89;418.8251923;0.683412459;26156.90589;0.456451865;33.8625807;;0.64229011;0.438949064;;;;;
187;0.843331667;66.56666667;0.55825;0.243516667;295.73;416.2203259;0.724708229;22517.90882;0.611169399;42.75691552;;0.810993829;0.587733902;;;;;
175;0.896363;26.56666667;0.135183333;0.234016667;289.45;415.3697285;0.738685159;4992.357282;0.662130045;45.4456041;;0.861991658;0.636740445;;;;;
173;0.885304333;4.9;0.11555;0.72295;306.81;416.0248811;0.737603321;4362.018596;0.653003416;44.88492968;;0.851357039;0.627963779;;;;;
165;0.813674333;26.96666667;0.281483333;0.689383333;274.25;416.0944659;0.739138306;11476.77499;0.601417868;41.25328868;;0.782473716;0.578356297;;;;;
164;1.039623;89.5;0.572183333;0.311283333;257.89;415.1516789;0.750619481;17924.05059;0.780361277;52.7088861;;0.999758304;0.75043806;;;;;
162;0.746819667;98.7;0.059183333;0.69635;309.53;416.3356761;0.685333951;2885.508929;0.511820873;37.86375712;;0.718182614;0.492194929;;;;;
161;0.682729667;60.83333333;0.080083333;0.467716667;302.93;416.6824693;0.676351852;4320.628741;0.461765475;34.61439412;;0.656550167;0.444058921;;;;;
159;0.769439667;71.3;0.635516667;0.259983333;268.01;416.3140959;0.731043067;27768.85341;0.562493534;39.01059112;;0.739935243;0.540924529;;;;;
154;0.869219;63.23333333;0.10225;0.49495;273.85;415.811105;0.74557156;3852.822073;0.648064966;44.0694033;;0.835888503;0.623214696;;;;;
152;0.907170333;41.96666667;0.342916667;0.261883333;312.93;416.4155247;0.715627144;13164.46359;0.649195715;45.99353588;;0.87238458;0.624302085;;;;;
151;0.783765667;30.1;0.521516667;0.233383333;295.21;416.3223304;0.723325774;22665.26085;0.566917908;39.73691932;;0.753711907;0.545179249;;;;;
146;0.685494333;11.56666667;0.22195;0.30305;273.09;417.2071515;0.69868584;11470.24296;0.478945184;34.75456268;;0.659208821;0.460579869;;;;;
145;0.882539667;42.36666667;0.053483333;0.887616667;311.45;416.1554591;0.719076493;2089.004623;0.634613529;44.74476112;;0.848698385;0.610279058;;;;;
143;0.932303667;68.16666667;0.09465;0.146616667;274.09;415.0504249;0.744757649;3323.536744;0.694340287;47.26779592;;0.896554168;0.667715574;;;;;
139;0.759135;34.83333333;0.29605;0.22135;301.53;416.5253338;0.713292063;13517.7783;0.54148497;38.4881445;;0.730025712;0.520721546;;;;;
135;0.984329667;46.96666667;0.080716667;0.14345;295.65;415.4817286;0.724729793;2772.740201;0.713373036;49.90551412;;0.946585213;0.686018505;;;;;
131;0.996142333;32.56666667;0.190916667;0.793883333;293.09;416.1052234;0.73339625;6416.188492;0.730567051;50.50441628;;0.957944918;0.702553211;;;;;
130;0.888069;78.43333333;0.606383333;0.32965;259.57;415.0307478;0.754892366;22093.60376;0.670396509;45.0250983;;0.854015694;0.644689928;;;;;
127;0.732745;64.76666667;0.41955;0.132683333;285.77;416.9920833;0.711213492;19874.58919;0.52113813;37.1501715;;0.704647645;0.501154912;;;;;
122;0.693788333;19.36666667;0.78435;0.104816667;298.33;419.110479;0.693543001;40513.10346;0.481172043;35.17506848;;0.667184785;0.462721338;;;;;
117;0.710125;0.833333333;0.19725;0.65265;306.57;416.7725803;0.703293955;9823.560585;0.49942662;36.0033375;;0.682895017;0.480275937;;;;;
116;0.887315;62.9;0.144683333;0.325216667;276.57;415.5040947;0.744551712;5351.169545;0.660651902;44.9868705;;0.853290606;0.635318982;;;;;
115;0.762905;83.83333333;0.179516667;0.61085;305.25;416.7726979;0.693084921;8460.118074;0.528757952;38.6792835;;0.73365115;0.508482549;;;;;
109;0.799097;3.166666667;0.56585;0.167516667;308.29;415.7461628;0.730980197;23955.44549;0.584124082;40.5142179;;0.768455355;0.561725647;;;;;
108;1.020773;12.03333333;0.101616667;0.49115;312.41;416.002431;0.723534021;3411.740249;0.738563993;51.7531911;;0.981631114;0.710243507;;;;;
107;0.757627;95.16666667;0.24095;0.601983333;294.81;416.8227453;0.702984832;11209.36859;0.532600289;38.4116889;;0.728575536;0.512177551;;;;;
106;0.996896333;3.566666667;0.389783333;0.496216667;267.17;415.5959546;0.75121096;12736.98669;0.748879451;50.54264408;;0.958670006;0.720163415;;;;;
105;1.006447;50.1;0.403716667;0.21375;256.93;414.7936219;0.753009851;13008.58276;0.757864506;51.0268629;;0.967854449;0.728803935;;;;;
103;0.984581;48.96666667;0.788783333;0.106716667;302.49;416.4609633;0.719967752;27524.09822;0.708866569;49.9182567;;0.946826909;0.681684841;;;;;
102;0.906667667;7.5;0.47845;0.28595;304.85;415.5889539;0.736544831;17665.1947;0.667801384;45.96805072;;0.871901189;0.642194314;;;;;
101;1.014489667;86.3;0.304916667;0.330283333;294.53;416.2109832;0.71824785;10323.00931;0.728655022;51.43462612;;0.975588718;0.700714499;;;;;
99;0.779744333;7.1;0.069316667;0.543083333;284.21;416.0082156;0.730250988;2978.199341;0.56940907;39.53303768;;0.749844773;0.547574886;;;;;
98;0.862181667;59.96666667;0.368883333;0.626683333;288.89;416.1572014;0.733702677;14330.89448;0.632584997;43.71261052;;0.829121019;0.608328311;;;;;
97;0.672173667;23.36666667;0.34925;0.47975;291.09;418.1850432;0.682541704;18966.67217;0.45878656;34.07920492;;0.64639894;0.441194234;;;;;
94;0.872486333;1.166666667;0.594983333;0.18145;302.21;415.1574383;0.738844066;22706.88038;0.64463135;44.23505708;;0.839030549;0.619912743;;;;;
92;0.932806333;13.43333333;0.200416667;0.361316667;267.81;415.2730376;0.751811415;6973.556493;0.701294449;47.29328108;;0.897037559;0.674403076;;;;;
87;0.782509;57.7;0.23335;0.701416667;256.25;416.1688472;0.737811928;9908.614641;0.577344474;39.6732063;;0.752503428;0.555206005;;;;;
83;0.985837667;15.83333333;0.387883333;0.328383333;279.09;415.372999;0.743777426;12952.30836;0.733243802;49.98196972;;0.948035388;0.705127321;;;;;
79;0.843080333;72.43333333;0.095916667;0.12635;312.97;415.9971934;0.702564319;4029.978292;0.59231816;42.74417288;;0.810752132;0.56960552;;;;;
74;0.888320333;43.43333333;0.536083333;0.35245;254.25;414.9835305;0.757793354;19439.86314;0.673163245;45.03784088;;0.854257389;0.647350572;;;;;
73;0.879523667;3.633333333;0.19915;0.31065;261.97;415.0579649;0.753942447;7320.842396;0.663110226;44.59184992;;0.845798035;0.63768304;;;;;
69;0.745814333;19.7;0.202316667;0.351816667;304.65;416.4717959;0.712052148;9433.8267;0.531058698;37.81278668;;0.71721583;0.510695072;;;;;
67;1.020521667;80.83333333;0.166216667;0.687483333;306.85;416.4548851;0.701193762;5779.38397;0.715583427;51.74044852;;0.981389419;0.688144138;;;;;
66;0.950148333;83.1;0.240316667;0.652016667;277.45;415.9309551;0.743419815;8335.218407;0.706359098;48.17252048;;0.913714574;0.679273519;;;;;
65;0.857155;44.03333333;0.13265;0.27455;271.21;415.2802944;0.74704421;5051.834179;0.64033268;43.4577585;;0.824287102;0.615778907;;;;;
61;0.785273667;61.1;0.365716667;0.58615;254.21;416.1422793;0.739782463;15435.84804;0.580931688;39.81337492;;0.755162083;0.558655665;;;;;
56;0.773712333;73.76666667;0.114916667;0.176383333;272.33;415.5294986;0.732257544;4961.84041;0.566556693;39.22721528;;0.744044072;0.544831885;;;;;
53;0.700825667;12.76666667;0.468316667;0.269483333;278.89;417.6618991;0.704273014;23480.85737;0.493572605;35.53186132;;0.67395227;0.474646396;;;;;
50;0.787284333;47.96666667;0.642483333;0.311916667;285.49;416.4707301;0.726889199;27639.41898;0.572268478;39.91531568;;0.757095649;0.55032465;;;;;
48;0.682478333;90.3;0.325183333;0.66975;290.25;418.0696779;0.677158041;17578.77641;0.462145691;34.60165148;;0.65630847;0.444424558;;;;;
47;0.937581667;93.76666667;0.618416667;0.33155;270.29;415.420164;0.748663213;21571.7299;0.701932903;47.53539052;;0.901629781;0.675017049;;;;;
44;0.785776333;74.43333333;0.05475;0.299883333;305.45;416.0812023;0.704932672;2442.083913;0.55391941;39.83886008;;0.755645474;0.532679183;;;;;
43;0.781001;93.83333333;0.384716667;0.23845;273.01;415.9275932;0.731559816;16535.74809;0.571348948;39.5967507;;0.751053253;0.549440379;;;;;
42;0.794321667;47.9;0.18015;0.688116667;264.33;416.0707856;0.738500345;7522.842245;0.586606825;40.27210852;;0.763863134;0.564113188;;;;;
39;0.966233667;21.1;0.135816667;0.372716667;292.25;415.7427835;0.73541349;4682.582664;0.710581273;48.98804692;;0.92918311;0.683333794;;;;;
36;0.839059;10.83333333;0.449316667;0.187783333;260.93;414.611384;0.750881666;17420.49839;0.63003402;42.5402913;;0.806884999;0.605875152;;;;;
33;0.965228333;67.43333333;0.323283333;0.508883333;296.53;416.2315302;0.724373099;11399.14355;0.699185439;48.93707648;;0.928216326;0.672374937;;;;;
32;0.782257667;14.5;0.253616667;0.37905;312.13;416.3119037;0.721453372;11172.17703;0.564362432;39.66046372;;0.752261732;0.542721763;;;;;
31;0.918731667;31.83333333;0.509483333;0.432883333;281.85;415.6317226;0.744386753;18256.13573;0.683891682;46.57969552;;0.883502591;0.657667625;;;;;
29;0.743049667;49.63333333;0.415116667;0.524716667;270.97;416.8216826;0.7201524;19125.18322;0.535109001;37.67261812;;0.714557176;0.514590065;;;;;
24;0.788792333;60.3;0.06615;0.228316667;280.05;415.6994796;0.732066744;2798.7862;0.577448635;39.99177128;;0.758545824;0.555306172;;;;;
22;0.824481667;29.96666667;0.515816667;0.310016667;263.01;415.2973788;0.747086108;20486.23924;0.6159588;41.80122052;;0.792866639;0.592339651;;;;;
21;0.770445;91.3;0.245383333;0.539916667;294.65;416.6874347;0.707889656;11131.08317;0.545390046;39.0615615;;0.740902026;0.52447688;;;;;
18;0.815433667;59.5;0.794483333;0.119383333;257.13;414.8953984;0.747547336;31870.30166;0.609575265;41.34248692;;0.784165587;0.586200896;;;;;
16;1.014238333;14.76666667;0.328983333;0.644416667;266.13;415.7915676;0.750808784;10569.08327;0.761499049;51.42188348;;0.975347021;0.732299111;;;;;
11;0.690521;96.9;0.103516667;0.843283333;261.89;416.5609479;0.695382758;5335.497346;0.480176397;35.0094147;;0.664042739;0.461763871;;;;;
6;0.720429667;97.03333333;0.236516667;0.412616667;294.93;417.2522574;0.691731856;11789.3618;0.498344151;36.52578412;;0.692804548;0.479234976;;;;;
4;0.952913;43.36666667;0.719116667;0.17385;310.65;416.8387385;0.715615968;26255.72825;0.681919759;48.3126891;;0.916373229;0.655771315;;;;;
1;0.732996333;12.23333333;0.30935;0.180816667;272.73;416.2202248;0.721246576;14389.06647;0.528671095;37.16291408;;0.704889341;0.508399023;;;;;
