P_in_rel;P_in_stor;eta_in
0.3315;0.284;0.8568
0.3318;0.285;0.8591
0.3322;0.2847;0.8571
0.3323;0.2834;0.8529
0.3325;0.2851;0.8574
0.3331;0.2852;0.8561
0.3332;0.2879;0.864
0.3334;0.2469;0.7405
0.3339;0.2467;0.7388
0.3341;0.2494;0.7464
0.3343;0.2485;0.7432
0.3345;0.2467;0.7374
0.335;0.2486;0.7422
0.3352;0.2494;0.744
0.3359;0.2484;0.7394
0.3363;0.2497;0.7426
0.3365;0.2479;0.7366
0.3368;0.2502;0.743
0.3372;0.2499;0.7412
0.3374;0.2509;0.7437
0.3383;0.2512;0.7426
0.339;0.2526;0.7452
0.3397;0.2515;0.7404
0.3401;0.2513;0.7389
0.3403;0.2534;0.7445
0.3408;0.2556;0.75
0.3412;0.2539;0.744
0.3417;0.2563;0.7501
0.3421;0.2529;0.7393
0.3432;0.2539;0.7398
0.3436;0.2559;0.7447
0.3441;0.2581;0.7502
0.3443;0.256;0.7435
0.345;0.2551;0.7395
0.3454;0.2577;0.746
0.3456;0.258;0.7465
0.3459;0.2558;0.7396
0.3463;0.2613;0.7545
0.3465;0.2582;0.7452
0.3468;0.2581;0.7443
0.3476;0.2583;0.743
0.3485;0.258;0.7402
0.349;0.2601;0.7454
0.3494;0.2592;0.7418
0.3499;0.2618;0.7483
0.3503;0.2625;0.7495
0.3505;0.2604;0.743
0.351;0.261;0.7436
0.3512;0.2603;0.7413
0.3521;0.2638;0.7491
0.3523;0.2613;0.7416
0.3525;0.2616;0.7421
0.3528;0.2639;0.748
0.353;0.2668;0.7557
0.3534;0.2631;0.7445
0.3545;0.2656;0.7493
0.355;0.2641;0.744
0.3554;0.2646;0.7446
0.3563;0.2678;0.7515
0.3565;0.266;0.7462
0.3572;0.2657;0.7439
0.3574;0.2708;0.7576
0.3576;0.2673;0.7474
0.3581;0.2671;0.7458
0.3583;0.2694;0.7518
0.3587;0.2691;0.7501
0.359;0.2704;0.7533
0.3594;0.2697;0.7505
0.3601;0.2687;0.7462
0.3603;0.2693;0.7473
0.3605;0.2706;0.7505
0.3607;0.2697;0.7476
0.361;0.2732;0.7568
0.3614;0.2701;0.7473
0.3616;0.2716;0.7512
0.3619;0.2728;0.7537
0.3625;0.2733;0.754
0.3627;0.2712;0.7478
0.3632;0.2727;0.7508
0.3639;0.2746;0.7547
0.3643;0.2729;0.7491
0.3654;0.2747;0.7518
0.3656;0.2786;0.7619
0.3658;0.2769;0.757
0.3663;0.2748;0.7501
0.3665;0.2782;0.759
0.3667;0.2759;0.7525
0.367;0.2768;0.7542
0.3674;0.2749;0.7483
0.3678;0.2764;0.7514
0.3681;0.2763;0.7505
0.3683;0.2771;0.7524
0.3685;0.2767;0.7508
0.3687;0.2785;0.7553
0.369;0.2815;0.7628
0.3696;0.2766;0.7484
0.3698;0.279;0.7544
0.3701;0.2794;0.7549
0.3705;0.2778;0.7499
0.3707;0.2801;0.7556
0.371;0.2792;0.7526
0.3714;0.2797;0.7531
0.3718;0.2824;0.7595
0.3721;0.2812;0.7558
0.3727;0.2828;0.7588
0.373;0.2836;0.7602
0.3732;0.2823;0.7565
0.3736;0.2823;0.7555
0.3741;0.2857;0.7637
0.3743;0.2839;0.7584
0.375;0.2846;0.7588
0.3758;0.2837;0.7548
0.3761;0.2847;0.757
0.3763;0.2844;0.7557
0.3769;0.2845;0.7548
0.3774;0.2863;0.7587
0.3781;0.285;0.7539
0.3783;0.2859;0.7558
0.3787;0.2871;0.7582
0.3792;0.2861;0.7544
0.3794;0.2867;0.7556
0.3803;0.288;0.7573
0.3805;0.2909;0.7644
0.3809;0.2918;0.766
0.3818;0.2897;0.7588
0.3825;0.2905;0.7595
0.3827;0.2913;0.7613
0.3838;0.29;0.7557
0.3841;0.2916;0.7592
0.3843;0.2908;0.7567
0.3845;0.2919;0.7592
0.3847;0.2904;0.755
0.3849;0.2927;0.7605
0.3852;0.2955;0.7671
0.3863;0.2961;0.7666
0.3865;0.2947;0.7626
0.3872;0.2964;0.7656
0.3874;0.2959;0.7637
0.3885;0.2984;0.7681
0.3887;0.2953;0.7596
0.3894;0.2989;0.7676
0.3896;0.3006;0.7716
0.3898;0.2994;0.768
0.3903;0.2959;0.7581
0.3905;0.2969;0.7603
0.3907;0.2982;0.7632
0.3909;0.2989;0.7647
0.3912;0.3005;0.7682
0.3914;0.2978;0.7608
0.3916;0.2978;0.7604
0.3918;0.2998;0.7652
0.392;0.2981;0.7605
0.3925;0.3024;0.7704
0.3927;0.2986;0.7603
0.3943;0.3024;0.767
0.3945;0.3014;0.7639
0.3952;0.3014;0.7626
0.396;0.3044;0.7687
0.3965;0.3053;0.7699
0.3974;0.3044;0.7661
0.3976;0.3066;0.7711
0.3989;0.3075;0.7709
0.3991;0.3101;0.7769
0.3996;0.3055;0.7646
0.4003;0.3053;0.7627
0.4005;0.3059;0.7639
0.4007;0.3058;0.7632
0.4014;0.3061;0.7627
0.4016;0.3067;0.7638
0.4029;0.31;0.7693
0.4034;0.3096;0.7675
0.4036;0.3104;0.7692
0.4038;0.313;0.7752
0.404;0.3104;0.7684
0.4043;0.3118;0.7711
0.4049;0.3095;0.7644
0.4056;0.3129;0.7714
0.4063;0.3145;0.774
0.4069;0.3138;0.7713
0.4071;0.3183;0.7819
0.4074;0.3126;0.7672
0.4076;0.3148;0.7724
0.4083;0.3143;0.7698
0.4087;0.3144;0.7692
0.4096;0.3146;0.7681
0.4102;0.3169;0.7725
0.4107;0.3181;0.7746
0.4109;0.3153;0.7674
0.4111;0.3182;0.7739
0.4114;0.3168;0.77
0.4118;0.319;0.7746
0.4125;0.3181;0.7711
0.4127;0.3189;0.7728
0.4131;0.3215;0.7783
0.4136;0.3173;0.7671
0.4142;0.3206;0.7741
0.4147;0.3205;0.7728
0.4149;0.319;0.7689
0.4151;0.3213;0.7741
0.4158;0.3242;0.7796
0.416;0.3232;0.777
0.4165;0.3207;0.77
0.4167;0.3217;0.7721
0.4169;0.3211;0.7703
0.4174;0.3227;0.7732
0.4187;0.3262;0.779
0.4189;0.3236;0.7724
0.4202;0.3271;0.7785
0.4218;0.3281;0.7778
0.4222;0.3261;0.7723
0.4225;0.3275;0.7751
0.4233;0.3275;0.7736
0.4242;0.3282;0.7738
0.4249;0.3297;0.776
0.4256;0.3298;0.775
0.4265;0.3325;0.7796
0.4298;0.3371;0.7844
0.43;0.3335;0.7756
0.4302;0.334;0.7763
0.4305;0.3358;0.78
0.4309;0.3354;0.7784
0.4313;0.3354;0.7776
0.4318;0.3397;0.7867
0.4324;0.3387;0.7834
0.4329;0.3381;0.7811
0.4331;0.342;0.7896
0.4344;0.3392;0.7808
0.4356;0.3378;0.7754
0.436;0.3419;0.7842
0.4371;0.3427;0.7841
0.4378;0.3411;0.7791
0.4382;0.3433;0.7835
0.4384;0.3448;0.7866
0.4393;0.3458;0.7872
0.44;0.3462;0.7868
0.4402;0.3463;0.7867
0.4404;0.3451;0.7835
0.4407;0.3472;0.7879
0.4409;0.3439;0.7801
0.442;0.3469;0.7849
0.4424;0.3469;0.7842
0.4429;0.347;0.7835
0.4435;0.3453;0.7785
0.4444;0.3496;0.7867
0.4447;0.3487;0.7842
0.4451;0.3468;0.7792
0.4453;0.352;0.7904
0.4455;0.3477;0.7805
0.4464;0.3519;0.7882
0.4467;0.3503;0.7841
0.4471;0.3521;0.7876
0.4478;0.3532;0.7887
0.4482;0.3547;0.7914
0.4484;0.3545;0.7906
0.4487;0.3541;0.7891
0.4489;0.3513;0.7825
0.4495;0.3525;0.7842
0.45;0.3557;0.7904
0.4504;0.3573;0.7932
0.4513;0.3565;0.7899
0.4515;0.3558;0.788
0.4518;0.3608;0.7986
0.4522;0.3592;0.7944
0.4524;0.3564;0.7878
0.4527;0.3551;0.7845
0.4529;0.3611;0.7973
0.4531;0.3562;0.7862
0.4535;0.3593;0.7923
0.454;0.3606;0.7942
0.4546;0.3595;0.7907
0.4551;0.3598;0.7907
0.4564;0.365;0.7998
0.4569;0.3616;0.7914
0.4571;0.3599;0.7874
0.4573;0.3636;0.7952
0.4578;0.3628;0.7924
0.458;0.3629;0.7924
0.4582;0.3619;0.7899
0.4584;0.3603;0.7861
0.4586;0.3682;0.8029
0.4591;0.3688;0.8034
0.4598;0.3644;0.7925
0.4602;0.3636;0.79
0.4604;0.3662;0.7955
0.4606;0.364;0.7902
0.4611;0.3658;0.7934
0.4613;0.3669;0.7953
0.4622;0.3659;0.7917
0.4624;0.3692;0.7984
0.4626;0.3659;0.7909
0.4629;0.3684;0.7959
0.4631;0.3677;0.7939
0.4633;0.3679;0.7941
0.4635;0.3687;0.7955
0.4638;0.3679;0.7932
0.4642;0.366;0.7885
0.4644;0.3666;0.7894
0.4649;0.3656;0.7863
0.4651;0.3684;0.7921
0.4653;0.3674;0.7896
0.4662;0.3669;0.7871
0.4673;0.3694;0.7905
0.4675;0.3704;0.7924
0.4677;0.372;0.7954
0.468;0.373;0.7971
0.4682;0.371;0.7923
0.4686;0.3713;0.7923
0.4695;0.3765;0.8019
0.4702;0.3713;0.7896
0.4717;0.3765;0.7981
0.472;0.3759;0.7963
0.4724;0.3764;0.7967
0.4726;0.378;0.7999
0.4731;0.3845;0.8128
0.4733;0.3761;0.7947
0.4735;0.3789;0.8003
0.474;0.3777;0.7968
0.4742;0.377;0.7951
0.4744;0.377;0.7946
0.4753;0.3777;0.7947
0.4755;0.3771;0.7931
0.476;0.3794;0.797
0.4762;0.3817;0.8016
0.4764;0.3806;0.7989
0.4768;0.3832;0.8037
0.4775;0.385;0.8063
0.4786;0.3795;0.7929
0.4788;0.3812;0.7962
0.4791;0.3831;0.7996
0.48;0.384;0.8
0.4802;0.3856;0.8031
0.4811;0.3871;0.8047
0.4813;0.3895;0.8093
0.4817;0.3858;0.801
0.482;0.3886;0.8062
0.4831;0.3878;0.8027
0.4837;0.3889;0.804
0.4842;0.3861;0.7973
0.4844;0.3847;0.7942
0.4846;0.3862;0.797
0.4848;0.387;0.7982
0.4853;0.3867;0.7969
0.486;0.3954;0.8135
0.4862;0.3928;0.8079
0.4864;0.3894;0.8006
0.4866;0.3899;0.8012
0.4871;0.3898;0.8002
0.4875;0.3899;0.7997
0.4882;0.3903;0.7995
0.4886;0.3985;0.8155
0.4897;0.3946;0.8058
0.4899;0.3965;0.8094
0.4906;0.3981;0.8114
0.4908;0.3939;0.8026
0.4913;0.3966;0.8073
0.4922;0.3942;0.8009
0.4924;0.3939;0.8
0.4926;0.3964;0.8047
0.4931;0.3964;0.8038
0.4933;0.3944;0.7995
0.4939;0.3964;0.8026
0.4942;0.3979;0.8051
0.4948;0.4001;0.8087
0.4951;0.3973;0.8024
0.4957;0.3987;0.8043
0.4959;0.4022;0.811
0.4962;0.4008;0.8077
0.4968;0.4028;0.8107
0.4973;0.4037;0.8118
0.4975;0.3991;0.8023
0.4979;0.3982;0.7997
0.4984;0.3991;0.8008
0.4988;0.4019;0.8058
0.499;0.4043;0.8103
0.4997;0.402;0.8045
0.5004;0.403;0.8054
0.5006;0.4037;0.8064
0.5013;0.4043;0.8065
0.5015;0.4097;0.817
0.5017;0.4062;0.8096
0.5019;0.4082;0.8134
0.5022;0.4051;0.8066
0.5024;0.4074;0.8109
0.5028;0.4065;0.8084
0.5035;0.4081;0.8105
0.5037;0.4088;0.8116
0.5044;0.4084;0.8096
0.5046;0.4062;0.8049
0.5048;0.4054;0.8031
0.505;0.4053;0.8025
0.5053;0.4099;0.8113
0.5055;0.4064;0.8039
0.5059;0.4096;0.8096
0.5066;0.4116;0.8125
0.5073;0.4089;0.806
0.5075;0.4158;0.8193
0.5084;0.411;0.8085
0.5086;0.4147;0.8154
0.5097;0.41;0.8043
0.5099;0.4112;0.8064
0.5101;0.411;0.8058
0.5104;0.4108;0.8048
0.5113;0.4185;0.8185
0.5117;0.4145;0.81
0.5124;0.4149;0.8097
0.5126;0.4173;0.8141
0.513;0.4176;0.8141
0.5133;0.4153;0.809
0.5139;0.4179;0.8131
0.5141;0.4165;0.8101
0.5144;0.4189;0.8144
0.5146;0.4212;0.8185
0.5148;0.4165;0.809
0.5153;0.4188;0.8128
0.5155;0.4198;0.8143
0.5159;0.4207;0.8155
0.5161;0.4223;0.8183
0.5164;0.4164;0.8064
0.5168;0.4195;0.8117
0.5175;0.4221;0.8156
0.5177;0.4188;0.8089
0.5179;0.422;0.8149
0.5181;0.4211;0.8128
0.5184;0.4224;0.8149
0.5188;0.4196;0.8088
0.519;0.4223;0.8137
0.5195;0.4262;0.8204
0.5197;0.4249;0.8175
0.5201;0.424;0.8152
0.5208;0.4213;0.809
0.5212;0.4272;0.8197
0.5219;0.4286;0.8213
0.5221;0.427;0.8178
0.523;0.4299;0.8219
0.5232;0.4243;0.8109
0.5239;0.429;0.8188
0.5248;0.4295;0.8184
0.525;0.4283;0.8159
0.5255;0.4335;0.8249
0.5257;0.4283;0.8147
0.5261;0.4303;0.8179
0.5264;0.4295;0.816
0.5268;0.4308;0.8177
0.527;0.4301;0.8161
0.5277;0.4314;0.8175
0.5281;0.4288;0.812
0.5286;0.431;0.8154
0.5299;0.4303;0.8121
0.5304;0.4343;0.8188
0.5306;0.4315;0.8132
0.5312;0.4364;0.8215
0.5317;0.435;0.8182
0.5321;0.4365;0.8203
0.5328;0.434;0.8146
0.533;0.4335;0.8134
0.5332;0.433;0.812
0.535;0.4397;0.8219
0.5357;0.4394;0.8203
0.5361;0.4389;0.8186
0.5363;0.4413;0.8228
0.537;0.4431;0.8252
0.5375;0.4405;0.8196
0.5379;0.4435;0.8245
0.5395;0.4397;0.815
0.5397;0.4437;0.8221
0.5401;0.4439;0.8218
0.5406;0.4472;0.8272
0.5408;0.4455;0.8237
0.541;0.4442;0.821
0.5412;0.4484;0.8285
0.5423;0.4453;0.8212
0.5426;0.447;0.8238
0.5439;0.4474;0.8225
0.5441;0.4489;0.8251
0.5443;0.4508;0.8282
0.5446;0.4461;0.8191
0.5448;0.449;0.8241
0.545;0.4497;0.8252
0.5452;0.4501;0.8255
0.5459;0.4517;0.8275
0.5461;0.4515;0.8267
0.5466;0.4503;0.8238
0.5468;0.4564;0.8346
0.5472;0.4497;0.8219
0.5477;0.4488;0.8194
0.5479;0.4529;0.8266
0.5483;0.4528;0.8258
0.5486;0.454;0.8276
0.5488;0.4522;0.824
0.5494;0.452;0.8228
0.5503;0.4506;0.8188
0.5506;0.4528;0.8224
0.5508;0.4535;0.8233
0.551;0.4534;0.8229
0.5521;0.4597;0.8326
0.5528;0.4581;0.8286
0.553;0.4545;0.8218
0.5534;0.4566;0.825
0.5539;0.4561;0.8234
0.5543;0.4584;0.8269
0.5552;0.457;0.8232
0.5559;0.4591;0.8259
0.5563;0.4601;0.8271
0.5565;0.4601;0.8267
0.5572;0.4616;0.8285
0.5579;0.4636;0.8309
0.5583;0.4609;0.8256
0.5585;0.4598;0.8232
0.5588;0.4618;0.8265
0.5592;0.4611;0.8246
0.5601;0.4662;0.8324
0.5603;0.4624;0.8253
0.5608;0.4646;0.8285
0.561;0.4608;0.8214
0.5612;0.4629;0.8249
0.5614;0.4613;0.8217
0.5617;0.4669;0.8313
0.5619;0.4631;0.8241
0.5621;0.4658;0.8286
0.5625;0.4648;0.8263
0.5632;0.4668;0.8288
0.5634;0.4657;0.8266
0.5641;0.4652;0.8246
0.5648;0.4665;0.826
0.565;0.4698;0.8315
0.5656;0.4682;0.8278
0.5659;0.4648;0.8213
0.5665;0.4718;0.8329
0.567;0.472;0.8324
0.5672;0.4719;0.832
0.5674;0.4695;0.8275
0.5676;0.4695;0.8272
0.5679;0.4677;0.8235
0.5688;0.4704;0.827
0.569;0.4743;0.8336
0.5692;0.4717;0.8287
0.5696;0.474;0.8322
0.5703;0.4716;0.8269
0.5705;0.4711;0.8258
0.5708;0.476;0.8339
0.5712;0.4791;0.8387
0.5714;0.4756;0.8324
0.5719;0.4739;0.8286
0.5723;0.4754;0.8306
0.5725;0.4787;0.8362
0.5728;0.4724;0.8248
0.5734;0.4773;0.8324
0.575;0.4786;0.8323
0.5765;0.4814;0.835
0.5772;0.4825;0.8359
0.5776;0.4788;0.8289
0.5779;0.4809;0.8322
0.5787;0.482;0.8329
0.5796;0.4798;0.8278
0.5807;0.4817;0.8295
0.5812;0.4811;0.8278
0.5814;0.4817;0.8286
0.5816;0.4839;0.8321
0.5819;0.4845;0.8327
0.5821;0.4841;0.8316
0.5823;0.4812;0.8264
0.5825;0.4876;0.837
0.5834;0.4818;0.8259
0.5843;0.4864;0.8325
0.585;0.4843;0.8279
0.5856;0.4862;0.8302
0.5861;0.4872;0.8312
0.5865;0.4924;0.8396
0.5867;0.487;0.8301
0.5874;0.4869;0.8289
0.5876;0.4894;0.8328
0.5885;0.4874;0.8282
0.589;0.4943;0.8392
0.5894;0.491;0.8331
0.5896;0.4951;0.8398
0.5898;0.4928;0.8356
0.5903;0.489;0.8284
0.5905;0.4948;0.838
0.5907;0.4971;0.8415
0.5914;0.4949;0.8368
0.5916;0.495;0.8367
0.5918;0.4968;0.8395
0.5921;0.4948;0.8356
0.5934;0.4934;0.8314
0.5938;0.4976;0.838
0.5941;0.5009;0.8432
0.5943;0.4992;0.84
0.5945;0.4935;0.8301
0.595;0.4983;0.8375
0.5956;0.4988;0.8374
0.5958;0.5029;0.844
0.5961;0.4973;0.8343
0.5963;0.4992;0.8372
0.5965;0.496;0.8315
0.597;0.4997;0.8371
0.5972;0.499;0.8355
0.5978;0.4968;0.831
0.5981;0.4983;0.8331
0.5985;0.4982;0.8324
0.5989;0.4979;0.8313
0.5992;0.4993;0.8333
0.5994;0.5049;0.8424
0.5996;0.5014;0.8362
0.5998;0.5031;0.8387
0.6001;0.5023;0.837
0.6007;0.5015;0.8349
0.6009;0.5051;0.8405
0.6012;0.503;0.8367
0.6025;0.5039;0.8364
0.6027;0.5004;0.8303
0.6029;0.5043;0.8365
0.6034;0.505;0.8369
0.6036;0.5039;0.8349
0.6038;0.5044;0.8354
0.6041;0.5033;0.8332
0.6043;0.5023;0.8312
0.6045;0.5061;0.8373
0.6047;0.5081;0.8402
0.6052;0.505;0.8344
0.6058;0.5058;0.8349
0.6065;0.5078;0.8372
0.6072;0.5056;0.8326
0.6076;0.5124;0.8434
0.6087;0.5117;0.8407
0.6089;0.5113;0.8397
0.6098;0.514;0.8429
0.6103;0.5169;0.847
0.6105;0.5109;0.8368
0.6112;0.5102;0.8347
0.6114;0.5109;0.8356
0.6116;0.5126;0.8381
0.6118;0.5135;0.8393
0.612;0.5139;0.8397
0.6123;0.5164;0.8434
0.6125;0.5117;0.8354
0.6136;0.5169;0.8424
0.6138;0.518;0.8439
0.614;0.5177;0.8431
0.6147;0.5146;0.8371
0.6152;0.5162;0.839
0.6156;0.5171;0.84
0.6158;0.5201;0.8446
0.6165;0.5182;0.8405
0.6178;0.519;0.84
0.6185;0.5191;0.8393
0.6189;0.5183;0.8375
0.6194;0.5217;0.8422
0.6196;0.5252;0.8477
0.62;0.5197;0.8383
0.6216;0.5233;0.8418
0.6218;0.5241;0.8428
0.6223;0.521;0.8372
0.6225;0.5217;0.8381
0.6227;0.5248;0.8428
0.6229;0.5248;0.8425
0.6231;0.5243;0.8415
0.6234;0.5266;0.8448
0.6238;0.5264;0.8438
0.6251;0.5238;0.8379
0.6256;0.5273;0.8429
0.6263;0.5275;0.8422
0.6269;0.5274;0.8413
0.6271;0.5288;0.8433
0.6274;0.5284;0.8422
0.6283;0.5295;0.8428
0.6285;0.5278;0.8397
0.6291;0.53;0.8425
0.6294;0.5297;0.8416
0.6296;0.5323;0.8455
0.63;0.5338;0.8473
0.6303;0.5282;0.838
0.6305;0.5296;0.84
0.6307;0.5316;0.8428
0.6314;0.53;0.8394
0.6318;0.5375;0.8507
0.632;0.5287;0.8366
0.6322;0.5378;0.8507
0.6327;0.5334;0.843
0.6331;0.5353;0.8455
0.6334;0.5319;0.8398
0.6336;0.533;0.8412
0.634;0.5355;0.8446
0.6351;0.5387;0.8482
0.6354;0.5359;0.8434
0.6356;0.5383;0.8469
0.6358;0.5337;0.8394
0.636;0.5365;0.8435
0.6362;0.537;0.844
0.6369;0.5353;0.8405
0.6376;0.542;0.85
0.6378;0.537;0.842
0.6382;0.538;0.843
0.6385;0.5413;0.8478
0.6387;0.5407;0.8466
0.6394;0.5388;0.8426
0.6407;0.5406;0.8438
0.6411;0.5352;0.8348
0.6418;0.5394;0.8405
0.6425;0.5421;0.8438
0.6427;0.5422;0.8437
0.6429;0.5413;0.8419
0.6431;0.5428;0.8441
0.6433;0.5453;0.8477
0.6436;0.5404;0.8397
0.6438;0.5464;0.8487
0.644;0.5475;0.8501
0.6445;0.5419;0.8408
0.6451;0.5429;0.8416
0.6462;0.5484;0.8486
0.6469;0.5464;0.8447
0.6471;0.5466;0.8447
0.6478;0.5433;0.8387
0.6482;0.549;0.8469
0.6489;0.5481;0.8446
0.6493;0.5498;0.8467
0.6496;0.5481;0.8437
0.6505;0.5518;0.8482
0.6507;0.5518;0.848
0.6516;0.5497;0.8436
0.6518;0.5482;0.8411
0.652;0.5506;0.8445
0.6522;0.5517;0.8459
0.6527;0.5523;0.8462
0.6531;0.5515;0.8444
0.6538;0.5505;0.842
0.6542;0.5527;0.8449
0.6544;0.552;0.8435
0.6549;0.5565;0.8498
0.6558;0.5529;0.8431
0.656;0.5562;0.8478
0.6567;0.5568;0.8479
0.6582;0.5605;0.8516
0.6584;0.5582;0.8478
0.6587;0.5558;0.8438
0.6596;0.5612;0.8508
0.66;0.5573;0.8444
0.6604;0.558;0.8449
0.6609;0.5563;0.8417
0.6611;0.5595;0.8463
0.6613;0.5599;0.8467
0.6616;0.5608;0.8476
0.6618;0.5588;0.8444
0.662;0.5633;0.8509
0.6624;0.5601;0.8456
0.6629;0.5587;0.8428
0.6633;0.5618;0.847
0.664;0.5643;0.8499
0.6651;0.5651;0.8496
0.6655;0.5664;0.8511
0.6658;0.5672;0.8519
0.666;0.5658;0.8496
0.6669;0.517;0.7752
0.6673;0.5207;0.7803
0.6678;0.5183;0.7761
