datetime;demand_[MW];ee_generation_[MW]
2021-07-12 00:00:00;41525.85;6280.0
2021-07-12 01:00:00;41756.075;5944.25
2021-07-12 02:00:00;43023.075;5872.25
2021-07-12 03:00:00;45865.625;5551.75
2021-07-12 04:00:00;53348.274999999994;5400.25
2021-07-12 05:00:00;59411.9;5291.75
2021-07-12 06:00:00;63146.55;6591.75
2021-07-12 07:00:00;64549.45;9611.75
2021-07-12 08:00:00;66619.2;14551.0
2021-07-12 09:00:00;68391.925;21157.75
2021-07-12 10:00:00;68081.475;27160.25
2021-07-12 11:00:00;67581.05;30983.5
2021-07-12 12:00:00;66658.375;32668.5
2021-07-12 13:00:00;65578.575;33022.75
2021-07-12 14:00:00;64172.4;31044.0
2021-07-12 15:00:00;64108.05;28013.25
2021-07-12 16:00:00;63816.425;23892.5
2021-07-12 17:00:00;62765.9;18841.0
2021-07-12 18:00:00;60506.25;13570.0
2021-07-12 19:00:00;58347.149999999994;9148.5
2021-07-12 20:00:00;55885.425;6236.0
2021-07-12 21:00:00;52339.825;5357.75
2021-07-12 22:00:00;48572.1;5373.25
2021-07-12 23:00:00;46851.675;5336.0
2021-07-13 00:00:00;45947.725;4533.75
2021-07-13 01:00:00;46031.95;3894.25
2021-07-13 02:00:00;46743.15;3121.75
2021-07-13 03:00:00;49480.1;2474.75
2021-07-13 04:00:00;56337.225;2018.0
2021-07-13 05:00:00;61743.1;2504.0
2021-07-13 06:00:00;65337.8;4044.75
2021-07-13 07:00:00;66785.1;7131.75
2021-07-13 08:00:00;68183.525;10507.25
2021-07-13 09:00:00;69579.875;14599.75
2021-07-13 10:00:00;69347.85;18037.75
2021-07-13 11:00:00;68227.25;20434.0
2021-07-13 12:00:00;66908.325;21340.75
2021-07-13 13:00:00;66132.75;20704.75
2021-07-13 14:00:00;65526.8;19725.75
2021-07-13 15:00:00;64465.35;19187.0
2021-07-13 16:00:00;63581.7;16998.5
2021-07-13 17:00:00;62619.075;14746.25
2021-07-13 18:00:00;60046.525;11629.25
2021-07-13 19:00:00;57860.45;9081.0
2021-07-13 20:00:00;55159.75;7709.0
2021-07-13 21:00:00;51506.524999999994;7884.0
2021-07-13 22:00:00;48878.725;8262.5
2021-07-13 23:00:00;47154.9;8041.75
2021-07-14 00:00:00;46375.0;6935.0
2021-07-14 01:00:00;46233.05;6558.0
2021-07-14 02:00:00;46865.875;6124.75
2021-07-14 03:00:00;49589.1;5868.75
2021-07-14 04:00:00;56151.125;5856.0
2021-07-14 05:00:00;61329.299999999996;6326.25
2021-07-14 06:00:00;64693.625;7011.5
2021-07-14 07:00:00;66147.175;8424.75
2021-07-14 08:00:00;67250.25;10253.75
2021-07-14 09:00:00;68808.57500000001;11754.5
2021-07-14 10:00:00;68877.55;13803.75
2021-07-14 11:00:00;69159.775;16930.5
2021-07-14 12:00:00;67449.875;20299.75
2021-07-14 13:00:00;66062.675;24231.5
2021-07-14 14:00:00;64394.55;27362.25
2021-07-14 15:00:00;64641.8;27413.75
2021-07-14 16:00:00;64231.399999999994;25676.25
2021-07-14 17:00:00;62357.350000000006;23322.75
2021-07-14 18:00:00;59572.35;18540.0
2021-07-14 19:00:00;57202.35;14533.25
2021-07-14 20:00:00;54446.325;11735.0
2021-07-14 21:00:00;50627.825;9617.0
2021-07-14 22:00:00;47467.600000000006;8729.0
2021-07-14 23:00:00;45530.125;8461.0
2021-07-15 00:00:00;44626.0;8142.0
2021-07-15 01:00:00;44553.55;7380.75
2021-07-15 02:00:00;45425.95;7123.0
2021-07-15 03:00:00;48606.5;7018.0
2021-07-15 04:00:00;55000.85;7273.75
2021-07-15 05:00:00;60169.0;7571.5
2021-07-15 06:00:00;63406.8;8668.25
2021-07-15 07:00:00;64837.525;11041.25
2021-07-15 08:00:00;65859.475;14849.5
2021-07-15 09:00:00;67786.1;19362.5
2021-07-15 10:00:00;67291.65;23480.0
2021-07-15 11:00:00;65863.97499999999;26135.5
2021-07-15 12:00:00;64360.4;26784.75
2021-07-15 13:00:00;63700.625;27072.75
2021-07-15 14:00:00;62612.5;27111.5
2021-07-15 15:00:00;62695.55;26343.0
2021-07-15 16:00:00;63292.65;23990.0
2021-07-15 17:00:00;61639.475;20646.75
2021-07-15 18:00:00;59364.2;16862.25
2021-07-15 19:00:00;57095.725;13094.0
2021-07-15 20:00:00;54653.825;10690.75
2021-07-15 21:00:00;50880.2;9686.0
2021-07-15 22:00:00;48102.1;9259.75
2021-07-15 23:00:00;46091.8;9092.0
2021-07-16 00:00:00;44829.375;8639.25
2021-07-16 01:00:00;44876.35;8050.25
2021-07-16 02:00:00;45897.325;7452.5
2021-07-16 03:00:00;48846.35;7234.75
2021-07-16 04:00:00;54649.95;7167.25
2021-07-16 05:00:00;59919.2;7390.25
2021-07-16 06:00:00;63220.175;8212.5
2021-07-16 07:00:00;64730.075;10819.5
2021-07-16 08:00:00;65995.525;14352.75
2021-07-16 09:00:00;67175.32500000001;18576.0
2021-07-16 10:00:00;66761.225;22485.75
2021-07-16 11:00:00;65425.85;25614.5
2021-07-16 12:00:00;63660.85;27899.25
2021-07-16 13:00:00;62482.575;29721.75
2021-07-16 14:00:00;61529.65;30028.25
2021-07-16 15:00:00;62256.675;28508.25
2021-07-16 16:00:00;61803.475;26453.75
2021-07-16 17:00:00;59989.075;23450.75
2021-07-16 18:00:00;57126.575;19090.0
2021-07-16 19:00:00;54566.775;14577.5
2021-07-16 20:00:00;52577.825;11822.75
2021-07-16 21:00:00;49279.675;11065.0
2021-07-16 22:00:00;45659.925;11340.25
2021-07-16 23:00:00;43327.575;11719.25
2021-07-17 00:00:00;41967.675;11572.5
2021-07-17 01:00:00;41543.65;11872.75
2021-07-17 02:00:00;41486.35;11539.25
2021-07-17 03:00:00;41733.1;11713.5
2021-07-17 04:00:00;43222.325;11960.0
2021-07-17 05:00:00;46419.025;11957.5
2021-07-17 06:00:00;50404.8;11968.5
2021-07-17 07:00:00;53295.9;12958.75
2021-07-17 08:00:00;55163.775;15207.25
2021-07-17 09:00:00;56313.675;17637.5
2021-07-17 10:00:00;55700.7;21697.25
2021-07-17 11:00:00;54524.5;25778.5
2021-07-17 12:00:00;53306.8;29428.0
2021-07-17 13:00:00;52941.325;32701.5
2021-07-17 14:00:00;52592.675;34343.0
2021-07-17 15:00:00;52937.9;34349.0
2021-07-17 16:00:00;53125.45;33107.75
2021-07-17 17:00:00;52037.075;30226.0
2021-07-17 18:00:00;50031.225;25461.5
2021-07-17 19:00:00;48492.95;19585.75
2021-07-17 20:00:00;47417.225;14607.25
2021-07-17 21:00:00;44991.75;14052.5
2021-07-17 22:00:00;42653.174999999996;15111.25
2021-07-17 23:00:00;40526.9;16179.5
2021-07-18 00:00:00;39504.9;15866.25
2021-07-18 01:00:00;39193.525;14895.75
2021-07-18 02:00:00;39193.65;13423.0
2021-07-18 03:00:00;38598.975;12651.25
2021-07-18 04:00:00;38887.65;12078.25
2021-07-18 05:00:00;41182.875;11389.5
2021-07-18 06:00:00;44745.3;11178.25
2021-07-18 07:00:00;47379.675;12853.0
2021-07-18 08:00:00;49605.275;17519.5
2021-07-18 09:00:00;51481.775;23296.75
2021-07-18 10:00:00;51144.15;28917.25
2021-07-18 11:00:00;49556.25;34027.0
2021-07-18 12:00:00;48175.45;37661.25
2021-07-18 13:00:00;47652.425;39000.75
2021-07-18 14:00:00;48026.2;38644.0
2021-07-18 15:00:00;49423.975;37661.75
2021-07-18 16:00:00;50021.125;35506.5
2021-07-18 17:00:00;49928.175;32735.75
2021-07-18 18:00:00;49420.9;26912.25
2021-07-18 19:00:00;48905.7;20070.75
2021-07-18 20:00:00;48789.725;15281.75
2021-07-18 21:00:00;46162.775;13240.0
2021-07-18 22:00:00;44103.725;12731.25
2021-07-18 23:00:00;42325.925;12277.5
2021-07-19 00:00:00;41761.5;11785.5
2021-07-19 01:00:00;41799.675;11016.5
2021-07-19 02:00:00;42878.375;10597.25
2021-07-19 03:00:00;45833.3;9428.5
2021-07-19 04:00:00;53255.125;8369.0
2021-07-19 05:00:00;58898.3;8075.25
2021-07-19 06:00:00;62749.774999999994;8740.75
2021-07-19 07:00:00;64539.025;11475.75
2021-07-19 08:00:00;65860.55;16142.25
2021-07-19 09:00:00;66465.7;22104.25
2021-07-19 10:00:00;65990.0;26201.0
2021-07-19 11:00:00;65226.6;28359.25
2021-07-19 12:00:00;63995.925;30178.5
2021-07-19 13:00:00;63017.4;31107.0
2021-07-19 14:00:00;62145.075;30532.0
2021-07-19 15:00:00;61960.700000000004;28629.25
2021-07-19 16:00:00;61841.3;25270.25
2021-07-19 17:00:00;60579.075;20706.25
2021-07-19 18:00:00;58177.6;15582.25
2021-07-19 19:00:00;56135.375;10557.75
2021-07-19 20:00:00;53914.375;6847.5
2021-07-19 21:00:00;50448.75;5874.75
2021-07-19 22:00:00;47947.05;5747.25
2021-07-19 23:00:00;46197.675;5355.25
2021-07-20 00:00:00;45260.175;4818.25
2021-07-20 01:00:00;44656.675;4267.0
2021-07-20 02:00:00;46102.325;3568.25
2021-07-20 03:00:00;48893.05;2804.5
2021-07-20 04:00:00;54786.95;2623.5
2021-07-20 05:00:00;60248.5;2775.5
2021-07-20 06:00:00;63596.225;4154.25
2021-07-20 07:00:00;64904.775;7453.25
2021-07-20 08:00:00;66045.175;13308.75
2021-07-20 09:00:00;67032.0;20140.75
2021-07-20 10:00:00;66264.45;24921.75
2021-07-20 11:00:00;65448.924999999996;27098.5
2021-07-20 12:00:00;64500.35;28844.5
2021-07-20 13:00:00;63761.15;30671.5
2021-07-20 14:00:00;63092.325;31551.75
2021-07-20 15:00:00;62440.725;30891.0
2021-07-20 16:00:00;62120.9;27859.5
2021-07-20 17:00:00;61070.15;22640.0
2021-07-20 18:00:00;58944.45;15906.75
2021-07-20 19:00:00;56894.3;9709.75
2021-07-20 20:00:00;54262.850000000006;5844.0
2021-07-20 21:00:00;50740.975;4702.0
2021-07-20 22:00:00;47692.675;4841.25
2021-07-20 23:00:00;45826.774999999994;4991.75
2021-07-21 00:00:00;44879.125;5287.25
2021-07-21 01:00:00;44832.4;5003.5
2021-07-21 02:00:00;45659.025;4874.25
2021-07-21 03:00:00;48574.025;4552.0
2021-07-21 04:00:00;54553.4;4277.0
2021-07-21 05:00:00;59558.5;4182.5
2021-07-21 06:00:00;62791.25;5343.75
2021-07-21 07:00:00;63962.45;8447.25
2021-07-21 08:00:00;65290.325000000004;13461.75
2021-07-21 09:00:00;66420.8;19197.0
2021-07-21 10:00:00;65922.925;24075.0
2021-07-21 11:00:00;64035.5;27155.25
2021-07-21 12:00:00;63029.175;28522.5
2021-07-21 13:00:00;62298.85;28916.0
2021-07-21 14:00:00;61418.625;28540.5
2021-07-21 15:00:00;61272.75;26350.5
2021-07-21 16:00:00;60883.025;22805.0
2021-07-21 17:00:00;59855.775;17706.5
2021-07-21 18:00:00;57849.975000000006;11753.5
2021-07-21 19:00:00;55762.125;6340.75
2021-07-21 20:00:00;53424.9;3022.0
2021-07-21 21:00:00;49490.875;2079.75
2021-07-21 22:00:00;46989.45;2133.5
2021-07-21 23:00:00;44775.825;2297.5
2021-07-22 00:00:00;43663.975;2190.25
2021-07-22 01:00:00;43699.875;1837.5
2021-07-22 02:00:00;45081.15;1575.5
2021-07-22 03:00:00;47760.775;1501.25
2021-07-22 04:00:00;53944.05;1534.5
2021-07-22 05:00:00;59110.925;1796.5
2021-07-22 06:00:00;62429.0;3214.5
2021-07-22 07:00:00;63853.525;6636.25
2021-07-22 08:00:00;65123.875;11649.25
2021-07-22 09:00:00;66611.225;17659.5
2021-07-22 10:00:00;66069.525;23110.75
2021-07-22 11:00:00;65041.475000000006;27010.5
2021-07-22 12:00:00;64030.775;28759.25
2021-07-22 13:00:00;63344.825;29280.25
2021-07-22 14:00:00;62585.75;28245.0
2021-07-22 15:00:00;62459.125;26270.0
2021-07-22 16:00:00;61745.675;22604.25
2021-07-22 17:00:00;60445.375;18135.0
2021-07-22 18:00:00;58146.275;12692.5
2021-07-22 19:00:00;56425.125;7577.0
2021-07-22 20:00:00;53875.125;4453.0
2021-07-22 21:00:00;49973.575;3468.25
2021-07-22 22:00:00;47161.399999999994;3557.75
2021-07-22 23:00:00;45612.6;3237.25
2021-07-23 00:00:00;44379.55;3106.75
2021-07-23 01:00:00;44747.725;2679.25
2021-07-23 02:00:00;45624.6;2437.75
2021-07-23 03:00:00;48186.3;2070.0
2021-07-23 04:00:00;53990.1;1971.25
2021-07-23 05:00:00;58883.05;2081.5
2021-07-23 06:00:00;62423.4;3322.25
2021-07-23 07:00:00;63761.175;6732.5
2021-07-23 08:00:00;64961.625;12318.5
2021-07-23 09:00:00;65782.775;18743.0
2021-07-23 10:00:00;65133.7;24215.75
2021-07-23 11:00:00;64014.925;28065.0
2021-07-23 12:00:00;62077.05;29635.75
2021-07-23 13:00:00;61198.875;29424.25
2021-07-23 14:00:00;60227.425;28311.0
2021-07-23 15:00:00;60151.85;26157.25
2021-07-23 16:00:00;59491.675;22547.75
2021-07-23 17:00:00;58107.325;17191.75
2021-07-23 18:00:00;55819.575;10738.0
2021-07-23 19:00:00;53787.325;5303.25
2021-07-23 20:00:00;51610.375;2841.25
2021-07-23 21:00:00;47916.775;3213.25
2021-07-23 22:00:00;44596.45;4552.0
2021-07-23 23:00:00;42653.625;5555.0
2021-07-24 00:00:00;41009.35;6336.5
2021-07-24 01:00:00;40297.325;6482.75
2021-07-24 02:00:00;40559.725;6538.0
2021-07-24 03:00:00;40734.35;6773.5
2021-07-24 04:00:00;43107.4;6941.75
2021-07-24 05:00:00;45909.825;7626.5
2021-07-24 06:00:00;49142.875;9457.5
2021-07-24 07:00:00;52581.425;12387.0
2021-07-24 08:00:00;54276.7;16038.75
2021-07-24 09:00:00;55417.6;20720.25
2021-07-24 10:00:00;55466.45;25545.25
2021-07-24 11:00:00;53813.325;30264.75
2021-07-24 12:00:00;52428.15;31637.0
2021-07-24 13:00:00;51821.75;30355.5
2021-07-24 14:00:00;51935.075;28353.75
2021-07-24 15:00:00;52401.9;25113.5
2021-07-24 16:00:00;52853.95;21239.25
2021-07-24 17:00:00;52117.45;17874.75
2021-07-24 18:00:00;50241.05;14494.0
2021-07-24 19:00:00;49523.575;12782.25
2021-07-24 20:00:00;48111.375;12537.0
2021-07-24 21:00:00;44873.325;13065.5
2021-07-24 22:00:00;43080.65;13349.0
2021-07-24 23:00:00;40662.35;13326.75
2021-07-25 00:00:00;39229.575;12613.0
2021-07-25 01:00:00;38868.0;11488.0
2021-07-25 02:00:00;38657.575;11082.0
2021-07-25 03:00:00;38749.299999999996;10731.25
2021-07-25 04:00:00;39433.8;9974.5
2021-07-25 05:00:00;41554.125;10232.0
2021-07-25 06:00:00;44554.5;11129.25
2021-07-25 07:00:00;47450.025;13344.0
2021-07-25 08:00:00;49611.15;16349.75
2021-07-25 09:00:00;51694.9;21326.25
2021-07-25 10:00:00;52233.975;26316.75
2021-07-25 11:00:00;50636.575;30151.0
2021-07-25 12:00:00;49433.6;31362.0
2021-07-25 13:00:00;48573.95;31134.0
2021-07-25 14:00:00;48224.325;29330.5
2021-07-25 15:00:00;49348.775;26032.25
2021-07-25 16:00:00;50388.125;21481.0
2021-07-25 17:00:00;50396.7;17056.0
2021-07-25 18:00:00;49305.3;12143.5
2021-07-25 19:00:00;49002.75;8005.5
2021-07-25 20:00:00;48169.4;5202.25
2021-07-25 21:00:00;45065.075;4112.5
2021-07-25 22:00:00;42534.2;4005.75
2021-07-25 23:00:00;41268.75;3718.5
