datetime;(('bus_gen', 'storage'), 'flow');(('storage', '0'), 'delta');(('storage', '0'), 'delta_out');(('storage', '1'), 'delta');(('storage', '1'), 'delta_out');P_in;P_in_stor;P_out;P_out_stor;(('storage', 'None'), 'Y_p_in');(('storage', 'None'), 'Y_p_out');soc;(('storage', 'bus_dem'), 'flow');eta_in;eta_out
2021-12-07 00:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 03:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 04:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 05:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 06:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 07:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 08:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 09:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 10:00:00;86.68211437499997;0.0;1.0;1.0;0.0;86.68211437499997;69.88242563209826;0.0;0.0;1.0;0.0;69.88242563209826;0.0;0.8061919824633752;
2021-12-07 11:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;174.7270256320983;0.0;0.810870634530251;
2021-12-07 12:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;279.57162563209835;0.0;0.810870634530251;
2021-12-07 13:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;384.4162256320984;0.0;0.8108706345302511;
2021-12-07 14:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;489.2608256320985;0.0;0.8108706345302511;
2021-12-07 15:00:00;119.68747124999993;0.0;1.0;1.0;0.0;119.68747124999993;96.95959095397498;0.0;0.0;1.0;0.0;586.2204165860735;0.0;0.8101064375522516;
2021-12-07 16:00:00;56.79932412499994;0.0;1.0;1.0;0.0;56.79932412499994;45.366973339228075;0.0;0.0;1.0;0.0;631.5873899253015;0.0;0.7987238235333161;
2021-12-07 17:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-07 18:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-07 19:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-07 20:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-07 21:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-07 22:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-07 23:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-08 00:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-08 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-08 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-08 03:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.5873899253015;0.0;;
2021-12-08 04:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;184.37845933864625;213.71096018258953;0.0;1.0;417.876429742712;184.37845933864625;;0.8627468576301267
2021-12-08 05:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.036;0.0;1.0;381.840429742712;28.0;;0.777000777000777
2021-12-08 06:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;221.06000000000017;255.38800000000018;0.0;1.0;126.45242974271184;221.06000000000017;;0.8655849139348757
2021-12-08 07:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 08:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 09:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 10:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 11:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 12:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 13:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 14:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 15:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 16:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 17:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 18:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 19:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 20:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 21:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 22:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-08 23:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 00:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 03:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 04:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 05:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 06:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 07:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 08:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 09:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 10:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 11:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 12:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.45242974271184;0.0;;
2021-12-09 13:00:00;50.96162337499993;0.0;1.0;1.0;0.0;50.96162337499993;40.57779960279368;0.0;0.0;1.0;0.0;167.03022934550552;0.0;0.79624228812734;
2021-12-09 14:00:00;108.10445174999995;0.0;1.0;1.0;0.0;108.10445174999995;87.45703247185217;0.0;0.0;1.0;0.0;254.48726181735768;0.0;0.8090049119725748;
2021-12-09 15:00:00;107.68334599999991;0.0;1.0;1.0;0.0;107.68334599999991;87.11156279388663;0.0;0.0;1.0;0.0;341.5988246112443;0.0;0.8089604013037142;
2021-12-09 16:00:00;82.59102799999994;0.0;1.0;1.0;0.0;82.59102799999994;66.52615160235553;0.0;0.0;1.0;0.0;408.12497621359984;0.0;0.8054888431992344;
2021-12-09 17:00:00;55.134103749999895;0.0;1.0;1.0;0.0;55.134103749999895;44.00084821105571;0.0;0.0;1.0;0.0;452.12582442465555;0.0;0.7980695289901361;
2021-12-09 18:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;452.12582442465555;0.0;;
2021-12-09 19:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;452.12582442465555;0.0;;
2021-12-09 20:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;452.12582442465555;0.0;;
2021-12-09 21:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;452.12582442465555;0.0;;
2021-12-09 22:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;452.12582442465555;0.0;;
2021-12-09 23:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;452.12582442465555;0.0;;
2021-12-10 00:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;452.12582442465555;0.0;;
2021-12-10 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.036;0.0;1.0;416.08982442465555;28.0;;0.777000777000777
2021-12-10 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;416.08982442465555;0.0;;
2021-12-10 03:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;416.08982442465555;0.0;;
2021-12-10 04:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;416.08982442465555;0.0;;
2021-12-10 05:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;179.93113700000004;208.65797639709936;0.0;1.0;207.43184802755619;179.93113700000004;;0.8623257069146067
2021-12-10 06:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;178.851975;207.43184802755619;0.0;1.0;0.0;178.851975;;0.8622204193843971
2021-12-10 07:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-10 08:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-10 09:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-10 10:00:00;33.13963424999997;0.0;1.0;1.0;0.0;33.13963424999997;25.956871620407995;0.0;0.0;1.0;0.0;25.956871620407995;0.0;0.7832576372024389;
2021-12-10 11:00:00;81.671429875;0.0;1.0;1.0;0.0;81.671429875;65.77172526621214;0.0;0.0;1.0;0.0;91.72859688662014;0.0;0.8053210941314151;
2021-12-10 12:00:00;99.25773499999991;0.0;1.0;1.0;0.0;99.25773499999991;80.19930116166566;0.0;0.0;1.0;0.0;171.92789804828578;0.0;0.8079904418700037;
2021-12-10 13:00:00;107.02317612499996;0.0;1.0;1.0;0.0;107.02317612499996;86.56996801842047;0.0;0.0;1.0;0.0;258.49786606670625;0.0;0.8088899166785076;
2021-12-10 14:00:00;113.01980049999997;0.0;1.0;1.0;0.0;113.01980049999997;91.48952062892594;0.0;0.0;1.0;0.0;349.9873866956322;0.0;0.8094999303146528;
2021-12-10 15:00:00;100.61046574999995;0.0;1.0;1.0;0.0;100.61046574999995;81.3090638675336;0.0;0.0;1.0;0.0;431.2964505631658;0.0;0.8081571162742941;
2021-12-10 16:00:00;60.91679925;0.0;1.0;1.0;0.0;60.91679925;48.744896356106274;0.0;0.0;1.0;0.0;480.0413469192721;0.0;0.8001880754774928;
2021-12-10 17:00:00;16.913462374999995;0.0;1.0;1.0;0.0;16.913462374999995;12.64513134550266;0.0;0.0;1.0;0.0;492.68647826477473;0.0;0.7476370636087849;
2021-12-10 18:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-10 19:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-10 20:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-10 21:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-10 22:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-10 23:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-11 00:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-11 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-11 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-11 03:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;492.68647826477473;0.0;;
2021-12-11 04:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;158.89539524999998;184.75746865678025;0.0;1.0;307.9290096079945;158.89539524999998;;0.8600214995647962
2021-12-11 05:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;181.523053;210.46668849920232;0.0;1.0;97.46232110879217;181.523053;;0.8624787812950646
2021-12-11 06:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;82.06363084568828;97.46232110879217;0.0;1.0;0.0;82.0636308456883;;0.8420036575374075
2021-12-11 07:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-11 08:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-11 09:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-11 10:00:00;20.245659124999975;0.0;1.0;1.0;0.0;20.245659124999975;15.378822201398604;0.0;0.0;1.0;0.0;15.378822201398604;0.0;0.7596108433144739;
2021-12-11 11:00:00;75.70848725000002;0.0;1.0;1.0;0.0;75.70848725000002;60.87980472514723;0.0;0.0;1.0;0.0;76.25862692654583;0.0;0.8041344760213421;
2021-12-11 12:00:00;120.12357924999998;0.0;1.0;1.0;0.0;120.12357924999998;97.31736828263458;0.0;0.0;1.0;0.0;173.5759952091804;0.0;0.8101437610354472;
2021-12-11 13:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;278.4205952091805;0.0;0.8108706345302511;
2021-12-11 14:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;383.26519520918055;0.0;0.810870634530251;
2021-12-11 15:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;488.1097952091806;0.0;0.8108706345302511;
2021-12-11 16:00:00;106.75972637499996;0.0;1.0;1.0;0.0;106.75972637499996;86.3538372714701;0.0;0.0;1.0;0.0;574.4636324806507;0.0;0.8088615454871724;
2021-12-11 17:00:00;68.86724237499993;0.0;1.0;1.0;0.0;68.86724237499993;55.267336446456056;0.0;0.0;1.0;0.0;629.7309689271068;0.0;0.8025199578271354;
2021-12-11 18:00:00;15.9;0.0;1.0;1.0;0.0;15.9;11.813699999999999;0.0;0.0;1.0;0.0;641.5446689271068;0.0;0.7429999999999999;
2021-12-11 19:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;42.79444012500002;52.845230448042116;0.0;1.0;588.6994384790647;42.79444012500002;;0.8098070490406108
2021-12-11 20:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;59.4243651283406;71.73991246053959;0.0;1.0;516.9595260185251;59.42436512834058;;0.8283306055193037
2021-12-11 21:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;71.43400962500029;85.3850981003992;0.0;1.0;431.57442791812593;71.4340096250003;;0.8366097974263065
2021-12-11 22:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;49.20094537500003;60.12420972701239;0.0;1.0;371.45021819111355;49.20094537500003;;0.8183216976720644
2021-12-11 23:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.03599999999999;0.0;1.0;335.41421819111355;28.0;;0.7770007770007773
