datetime;(('bus_gen', 'storage'), 'flow');(('storage', '0'), 'delta');(('storage', '0'), 'delta_out');(('storage', '1'), 'delta');(('storage', '1'), 'delta_out');P_in;P_in_stor;P_out;P_out_stor;(('storage', 'None'), 'Y_p_in');(('storage', 'None'), 'Y_p_out');soc;(('storage', 'bus_dem'), 'flow');eta_in;eta_out
2021-12-12 00:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;335.41421819111355;0.0;;
2021-12-12 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;335.41421819111355;0.0;;
2021-12-12 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;335.41421819111355;0.0;;
2021-12-12 03:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;335.41421819111355;0.0;;
2021-12-12 04:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;335.41421819111355;0.0;;
2021-12-12 05:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;43.325778875000026;53.44892990670781;0.0;1.0;281.96528828440574;43.325778875000026;;0.8106014273928928
2021-12-12 06:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;62.90356200000015;75.69292599100818;0.0;1.0;206.27236229339758;62.903562000000164;;0.831036205516387
2021-12-12 07:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;61.769179500000234;74.4040568822338;0.0;1.0;131.8683054111638;61.769179500000234;;0.8301856389063306
2021-12-12 08:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;35.92091812500003;45.03563344325604;0.0;1.0;86.83267196790776;35.920918125000014;;0.7976110332778962
2021-12-12 09:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;86.83267196790776;0.0;;
2021-12-12 10:00:00;62.7404985;0.0;1.0;1.0;0.0;62.7404985;50.24103549123667;0.0;0.0;1.0;0.0;137.07370745914443;0.0;0.8007752040930416;
2021-12-12 11:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;241.9183074591445;0.0;0.8108706345302511;
2021-12-12 12:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;346.76290745914457;0.0;0.8108706345302511;
2021-12-12 13:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;451.6075074591446;0.0;0.810870634530251;
2021-12-12 14:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;556.4521074591446;0.0;0.810870634530251;
2021-12-12 15:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;661.2967074591446;0.0;0.8108706345302511;
2021-12-12 16:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;766.1413074591446;0.0;0.810870634530251;
2021-12-12 17:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;870.9859074591446;0.0;0.810870634530251;
2021-12-12 18:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;975.8305074591447;0.0;0.810870634530251;
2021-12-12 19:00:00;65.49016174999997;0.0;1.0;1.0;0.0;65.49016174999997;52.49682344352914;0.0;0.0;1.0;0.0;1028.3273309026738;0.0;0.8015986224607112;
2021-12-12 20:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1028.3273309026738;0.0;;
2021-12-12 21:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1028.3273309026738;0.0;;
2021-12-12 22:00:00;24.57035287499997;0.0;1.0;1.0;0.0;24.57035287499997;18.926744681944026;0.0;0.0;1.0;0.0;1047.2540755846178;0.0;0.7703082156871159;
2021-12-12 23:00:00;51.783564499999954;0.0;1.0;1.0;0.0;51.783564499999954;41.25210940682834;0.0;0.0;1.0;0.0;1088.5061849914462;0.0;0.7966255279091182;
2021-12-13 00:00:00;51.957115499999986;0.0;1.0;1.0;0.0;51.957115499999986;41.3944883890213;0.0;0.0;1.0;0.0;1129.9006733804674;0.0;0.7967048976962801;
2021-12-13 01:00:00;38.34853262499999;0.0;1.0;1.0;0.0;38.34853262499999;30.230184070229235;0.0;0.0;1.0;0.0;1160.1308574506966;0.0;0.7883009335935248;
2021-12-13 02:00:00;15.900000000000006;0.0;1.0;1.0;0.0;15.900000000000006;11.813700000000004;0.0;0.0;1.0;0.0;1171.9445574506965;0.0;0.743;
2021-12-13 03:00:00;15.9;1.0;1.0;0.0;0.0;15.9;11.8137;0.0;0.0;1.0;0.0;1183.7582574506964;0.0;0.743;
2021-12-13 04:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1183.7582574506964;0.0;;
2021-12-13 05:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1183.7582574506964;0.0;;
2021-12-13 06:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;47.19812250000004;57.848631133430096;0.0;1.0;1125.9096263172664;47.19812250000004;;0.8158900491722224
2021-12-13 07:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1125.9096263172664;0.0;;
2021-12-13 08:00:00;27.720296374999975;0.0;1.0;1.0;0.0;27.720296374999975;21.510917342978807;0.0;0.0;1.0;0.0;1147.4205436602451;0.0;0.7759988223783494;
2021-12-13 09:00:00;108.61666587499994;0.0;1.0;1.0;0.0;108.61666587499994;87.87724627518573;0.0;0.0;1.0;0.0;1235.297789935431;0.0;0.8090585875312919;
2021-12-13 10:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;1340.142389935431;0.0;0.810870634530251;
2021-12-13 11:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;1444.9869899354312;0.0;0.8108706345302511;
2021-12-13 12:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;1549.8315899354313;0.0;0.8108706345302511;
2021-12-13 13:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;1654.6761899354315;0.0;0.810870634530251;
2021-12-13 14:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;1759.5207899354316;0.0;0.8108706345302511;
2021-12-13 15:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;1864.3653899354317;0.0;0.810870634530251;
2021-12-13 16:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;1969.2099899354318;0.0;0.810870634530251;
2021-12-13 17:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;2074.054589935432;0.0;0.810870634530251;
2021-12-13 18:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;2178.899189935432;0.0;0.810870634530251;
2021-12-13 19:00:00;71.01680549999998;0.0;1.0;1.0;0.0;71.01680549999998;57.030810064568115;0.0;0.0;1.0;0.0;2235.93;0.0;0.8030607637591941;
2021-12-13 20:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-13 21:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-13 22:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-13 23:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-14 00:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-14 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-14 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-14 03:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;79.9062595;95.01114676185647;0.0;1.0;2140.9188532381436;79.9062595;;0.8410198405486404
2021-12-14 04:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.036;0.0;1.0;2104.8828532381435;28.0;;0.777000777000777
2021-12-14 05:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;165.77027350000003;192.56860661334304;0.0;1.0;1912.3142466248005;165.77027350000003;;0.8608374771742978
2021-12-14 06:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;136.43327871565592;159.23633436670752;0.0;1.0;1753.077912258093;136.43327871565592;;0.8567974090728682
2021-12-14 07:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;140.63145987500002;164.0062475215011;0.0;1.0;1589.0716647365919;140.63145987500002;;0.857476236425465
2021-12-14 08:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.036;0.0;1.0;1553.0356647365918;28.0;;0.777000777000777
2021-12-14 09:00:00;15.9;0.0;1.0;1.0;0.0;15.9;11.813699999999999;0.0;0.0;1.0;0.0;1564.8493647365917;0.0;0.7429999999999999;
2021-12-14 10:00:00;82.06956199999996;0.0;1.0;1.0;0.0;82.06956199999996;66.09834768115532;0.0;0.0;1.0;0.0;1630.947712417747;0.0;0.8053941811113279;
2021-12-14 11:00:00;119.54680799999994;0.0;1.0;1.0;0.0;119.54680799999994;96.84419265395395;0.0;0.0;1.0;0.0;1727.791905071701;0.0;0.8100943410714404;
2021-12-14 12:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;1832.636505071701;0.0;0.810870634530251;
2021-12-14 13:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;1937.4811050717012;0.0;0.8108706345302511;
2021-12-14 14:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;2042.3257050717013;0.0;0.810870634530251;
2021-12-14 15:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;2147.1703050717015;0.0;0.8108706345302511;
2021-12-14 16:00:00;88.09550149999995;0.0;1.0;1.0;0.0;88.09550149999995;71.04195003876889;0.0;0.0;1.0;0.0;2218.2122551104703;0.0;0.8064197243802389;
2021-12-14 17:00:00;23.096658374999947;0.0;1.0;1.0;0.0;23.096658374999947;17.71774488952954;0.0;0.0;1.0;0.0;2235.93;0.0;0.7671129131263164;
2021-12-14 18:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-14 19:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2235.93;0.0;;
2021-12-14 20:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.036;0.0;1.0;2199.894;28.0;;0.777000777000777
2021-12-14 21:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2199.894;0.0;;
2021-12-14 22:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2199.894;0.0;;
2021-12-14 23:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2199.894;0.0;;
2021-12-15 00:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.036;0.0;1.0;2163.8579999999997;28.0;;0.777000777000777
2021-12-15 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2163.8579999999997;0.0;;
2021-12-15 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2163.8579999999997;0.0;;
2021-12-15 03:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2163.8579999999997;0.0;;
2021-12-15 04:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;221.0600000000002;255.3880000000002;0.0;1.0;1908.4699999999996;221.0600000000002;;0.8655849139348757
2021-12-15 05:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;221.06000000000017;255.38800000000018;0.0;1.0;1653.0819999999994;221.06000000000017;;0.8655849139348757
2021-12-15 06:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;221.06000000000017;255.38800000000018;0.0;1.0;1397.6939999999993;221.06000000000017;;0.8655849139348757
2021-12-15 07:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1397.6939999999993;0.0;;
2021-12-15 08:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1397.6939999999993;0.0;;
2021-12-15 09:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1397.6939999999993;0.0;;
2021-12-15 10:00:00;60.73801125;0.0;1.0;1.0;0.0;60.73801125;48.59822100725602;0.0;0.0;1.0;0.0;1446.2922210072552;0.0;0.8001286180942584;
2021-12-15 11:00:00;98.76235862499999;0.0;1.0;1.0;0.0;98.76235862499999;79.79290082934308;0.0;0.0;1.0;0.0;1526.0851218365983;0.0;0.807928262753588;
2021-12-15 12:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;1630.9297218365984;0.0;0.810870634530251;
2021-12-15 13:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000006;0.0;0.0;1.0;0.0;1735.7743218365986;0.0;0.8108706345302511;
2021-12-15 14:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;1840.6189218365987;0.0;0.810870634530251;
2021-12-15 15:00:00;129.29880000000003;0.0;1.0;1.0;0.0;129.29880000000003;104.84460000000004;0.0;0.0;1.0;0.0;1945.4635218365988;0.0;0.810870634530251;
2021-12-15 16:00:00;127.13345449999991;0.0;1.0;1.0;0.0;127.13345449999991;103.06817872679466;0.0;0.0;1.0;0.0;2048.5317005633933;0.0;0.8107085513576974;
2021-12-15 17:00:00;50.85308674999993;0.0;1.0;1.0;0.0;50.85308674999993;40.48875756789815;0.0;0.0;1.0;0.0;2089.0204581312914;0.0;0.7961907556751843;
2021-12-15 18:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2089.0204581312914;0.0;;
2021-12-15 19:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2089.0204581312914;0.0;;
2021-12-15 20:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.036;0.0;1.0;2052.9844581312914;28.0;;0.777000777000777
2021-12-15 21:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2052.9844581312914;0.0;;
2021-12-15 22:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;160.73560962500002;186.84829380743292;0.0;1.0;1866.1361643238583;160.73560962500002;;0.8602466008635604
2021-12-15 23:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1866.1361643238583;0.0;;
2021-12-16 00:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;139.831517375;163.09736433875997;0.0;1.0;1703.0387999850984;139.831517375;;0.8573499513122981
2021-12-16 01:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1703.0387999850984;0.0;;
2021-12-16 02:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1703.0387999850984;0.0;;
2021-12-16 03:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1703.0387999850984;0.0;;
2021-12-16 04:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1703.0387999850984;0.0;;
2021-12-16 05:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;221.06000000000017;255.38800000000018;0.0;1.0;1447.6507999850983;221.06000000000017;;0.8655849139348757
2021-12-16 06:00:00;0.0;1.0;0.0;0.0;1.0;0.0;0.0;221.06000000000017;255.38800000000018;0.0;1.0;1192.2627999850981;221.06000000000017;;0.8655849139348757
2021-12-16 07:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1192.2627999850981;0.0;;
2021-12-16 08:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;28.0;36.036;0.0;1.0;1156.226799985098;28.0;;0.777000777000777
2021-12-16 09:00:00;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1156.226799985098;0.0;;
2021-12-16 10:00:00;49.210806624999975;0.0;1.0;1.0;0.0;49.210806624999975;39.14145232233242;0.0;0.0;1.0;0.0;1195.3682523074306;0.0;0.7953832706015401;
