datetime;(('bus_dem', 'dem'), 'flow');(('connect', 'bus_dem'), 'flow');(('storage', 'bus_dem'), 'flow')
2021-12-07 00:00:00;205.76058675;205.76058675;0.0
2021-12-07 01:00:00;206.901351625;206.901351625;0.0
2021-12-07 02:00:00;213.179336625;213.179336625;0.0
2021-12-07 03:00:00;227.26417187500002;227.26417187500002;0.0
2021-12-07 04:00:00;264.340702625;264.340702625;0.0
2021-12-07 05:00:00;294.3859645;294.3859645;0.0
2021-12-07 06:00:00;312.89115525000005;312.89115525000005;0.0
2021-12-07 07:00:00;319.84252475;319.84252475;0.0
2021-12-07 08:00:00;330.098136;330.098136;0.0
2021-12-07 09:00:00;338.88198837500005;338.88198837500005;0.0
2021-12-07 10:00:00;337.34370862500003;337.34370862500003;0.0
2021-12-07 11:00:00;334.86410275000003;334.86410275000003;0.0
2021-12-07 12:00:00;330.292248125;330.292248125;0.0
2021-12-07 13:00:00;324.941839125;324.941839125;0.0
2021-12-07 14:00:00;317.974242;317.974242;0.0
2021-12-07 15:00:00;317.65538775000005;317.65538775000005;0.0
2021-12-07 16:00:00;316.21038587500004;316.21038587500004;0.0
2021-12-07 17:00:00;311.0050345;311.0050345;0.0
2021-12-07 18:00:00;299.80846875000003;299.80846875000003;0.0
2021-12-07 19:00:00;289.11012825;289.11012825;0.0
2021-12-07 20:00:00;276.912280875;276.912280875;0.0
2021-12-07 21:00:00;259.343832875;259.343832875;0.0
2021-12-07 22:00:00;240.6747555;240.6747555;0.0
2021-12-07 23:00:00;232.15004962500004;138.71404962500003;93.436
2021-12-08 00:00:00;227.670977375;134.23497737500003;93.43599999999998
2021-12-08 01:00:00;228.08831225;228.08831225;0.0
2021-12-08 02:00:00;231.61230825;231.61230825;0.0
2021-12-08 03:00:00;245.17389550000001;245.17389550000001;0.0
2021-12-08 04:00:00;279.150949875;279.150949875;0.0
2021-12-08 05:00:00;305.93706050000003;212.50106050000005;93.43599999999998
2021-12-08 06:00:00;323.748799;323.748799;0.0
2021-12-08 07:00:00;330.92017050000004;330.92017050000004;0.0
2021-12-08 08:00:00;337.849366375;337.849366375;0.0
2021-12-08 09:00:00;344.768280625;251.332280625;93.43599999999998
2021-12-08 10:00:00;343.61859675000005;343.61859675000005;0.0
2021-12-08 11:00:00;338.06602375;338.06602375;0.0
2021-12-08 12:00:00;331.530750375;331.530750375;0.0
2021-12-08 13:00:00;327.68777625;327.68777625;0.0
2021-12-08 14:00:00;324.68529400000006;324.68529400000006;0.0
2021-12-08 15:00:00;319.42580925;319.42580925;0.0
2021-12-08 16:00:00;315.0473235;315.0473235;0.0
2021-12-08 17:00:00;310.277516625;310.277516625;0.0
2021-12-08 18:00:00;297.530531375;297.530531375;0.0
2021-12-08 19:00:00;286.69852975;286.69852975;0.0
2021-12-08 20:00:00;273.31656125;179.88056125000003;93.43599999999998
2021-12-08 21:00:00;255.21483137500002;255.21483137500002;0.0
2021-12-08 22:00:00;242.194082375;242.194082375;0.0
2021-12-08 23:00:00;233.6525295;233.6525295;0.0
2021-12-09 00:00:00;229.788125;229.788125;0.0
2021-12-09 01:00:00;229.08476275;229.08476275;0.0
2021-12-09 02:00:00;232.220410625;232.220410625;0.0
2021-12-09 03:00:00;245.7139905;245.7139905;0.0
2021-12-09 04:00:00;278.228824375;278.228824375;0.0
2021-12-09 05:00:00;303.8866815;303.8866815;0.0
2021-12-09 06:00:00;320.556911875;320.556911875;0.0
2021-12-09 07:00:00;327.75925212500005;327.75925212500005;0.0
2021-12-09 08:00:00;333.22498875;333.22498875;0.0
2021-12-09 09:00:00;340.9464891250001;340.9464891250001;0.0
2021-12-09 10:00:00;341.28826025;341.28826025;0.0
2021-12-09 11:00:00;342.686685125;342.686685125;0.0
2021-12-09 12:00:00;334.214130625;334.214130625;0.0
2021-12-09 13:00:00;327.34055462500004;327.34055462500004;0.0
2021-12-09 14:00:00;319.07499525000003;319.07499525000003;0.0
2021-12-09 15:00:00;320.30011900000005;320.30011900000005;0.0
2021-12-09 16:00:00;318.266587;318.266587;0.0
2021-12-09 17:00:00;308.98066925000006;308.98066925000006;0.0
2021-12-09 18:00:00;295.18099425;295.18099425;0.0
2021-12-09 19:00:00;283.43764425;283.43764425;0.0
2021-12-09 20:00:00;269.781540375;269.781540375;0.0
2021-12-09 21:00:00;250.86087287499998;158.73126194272223;92.12961093227776
2021-12-09 22:00:00;235.20195800000005;235.20195800000005;0.0
2021-12-09 23:00:00;225.601769375;225.601769375;0.0
2021-12-10 00:00:00;221.12183000000002;221.12183000000002;0.0
2021-12-10 01:00:00;220.76284025;220.76284025;0.0
2021-12-10 02:00:00;225.08558225;225.08558225;0.0
2021-12-10 03:00:00;240.84520750000001;147.40920750000004;93.43599999999998
2021-12-10 04:00:00;272.52921175;179.09321175000002;93.43599999999998
2021-12-10 05:00:00;298.137395;298.137395;0.0
2021-12-10 06:00:00;314.180694;220.74469400000004;93.43599999999998
2021-12-10 07:00:00;321.26993637500004;227.83393637500006;93.43599999999998
2021-12-10 08:00:00;326.33369862500007;326.33369862500007;0.0
2021-12-10 09:00:00;335.8801255;335.8801255;0.0
2021-12-10 10:00:00;333.43012575;333.43012575;0.0
2021-12-10 11:00:00;326.355996125;326.355996125;0.0
2021-12-10 12:00:00;318.90578200000004;318.90578200000004;0.0
2021-12-10 13:00:00;315.636596875;315.636596875;0.0
2021-12-10 14:00:00;310.2449375;310.2449375;0.0
2021-12-10 15:00:00;310.65645025000003;310.65645025000003;0.0
2021-12-10 16:00:00;313.61508075;313.61508075;0.0
2021-12-10 17:00:00;305.423598625;305.423598625;0.0
2021-12-10 18:00:00;294.149611;294.149611;0.0
2021-12-10 19:00:00;282.909317375;282.909317375;0.0
2021-12-10 20:00:00;270.80970287499997;270.80970287499997;0.0
2021-12-10 21:00:00;252.111391;158.675391;93.436
2021-12-10 22:00:00;238.34590550000001;238.34590550000001;0.0
2021-12-10 23:00:00;228.38486900000004;228.38486900000004;0.0
2021-12-11 00:00:00;222.129553125;222.129553125;0.0
2021-12-11 01:00:00;222.36231425;128.92631425000002;93.43599999999998
2021-12-11 02:00:00;227.42124537499998;227.42124537499998;0.0
2021-12-11 03:00:00;242.03366425000002;242.03366425000002;0.0
2021-12-11 04:00:00;270.79050225;177.35450225;93.43599999999998
2021-12-11 05:00:00;296.899636;296.899636;0.0
2021-12-11 06:00:00;313.25596712500004;219.81996712500006;93.43599999999998
2021-12-11 07:00:00;320.737521625;227.30152162500002;93.43599999999998
2021-12-11 08:00:00;327.007826375;327.007826375;0.0
2021-12-11 09:00:00;332.8537353750001;332.8537353750001;0.0
2021-12-11 10:00:00;330.801869875;330.801869875;0.0
2021-12-11 11:00:00;324.18508675;324.18508675;0.0
2021-12-11 12:00:00;315.43951175;315.43951175;0.0
2021-12-11 13:00:00;309.601159125;309.601159125;0.0
2021-12-11 14:00:00;304.87941575;304.87941575;0.0
2021-12-11 15:00:00;308.481824625;308.481824625;0.0
2021-12-11 16:00:00;306.236218625;306.236218625;0.0
2021-12-11 17:00:00;297.245866625;297.245866625;0.0
2021-12-11 18:00:00;283.062179125;283.062179125;0.0
2021-12-11 19:00:00;270.378370125;227.58392999999998;42.79444012500002
2021-12-11 20:00:00;260.523122875;184.576773;75.94634987500001
2021-12-11 21:00:00;244.18078962500002;172.74678;71.43400962500002
2021-12-11 22:00:00;226.24492837500003;177.043983;49.20094537500003
2021-12-11 23:00:00;214.688134125;182.960931;31.727203125000017
2021-12-12 00:00:00;207.94982962500004;179.94982962500004;28.0
2021-12-12 01:00:00;205.84878575000002;205.84878575000002;0.0
2021-12-12 02:00:00;205.56486425;177.56486425;28.0
2021-12-12 03:00:00;206.7875105;206.7875105;0.0
2021-12-12 04:00:00;214.166620375;186.166620375;28.0
2021-12-12 05:00:00;230.00626887500002;186.68049;43.325778875000026
2021-12-12 06:00:00;249.75578400000003;186.85222199999998;62.90356200000005
2021-12-12 07:00:00;264.0811845;202.312005;61.76917950000001
2021-12-12 08:00:00;273.33650512500003;237.415587;35.92091812500004
2021-12-12 09:00:00;279.034259625;279.034259625;0.0
2021-12-12 10:00:00;275.9969685;275.9969685;0.0
2021-12-12 11:00:00;270.1688975;270.1688975;0.0
2021-12-12 12:00:00;264.135194;264.135194;0.0
2021-12-12 13:00:00;262.324265375;262.324265375;0.0
2021-12-12 14:00:00;260.59670462500003;260.59670462500003;0.0
2021-12-12 15:00:00;262.3072945;262.3072945;0.0
2021-12-12 16:00:00;263.23660474999997;263.23660474999997;0.0
2021-12-12 17:00:00;257.843706625;257.843706625;0.0
2021-12-12 18:00:00;247.904719875;247.904719875;0.0
2021-12-12 19:00:00;240.28256725;240.28256725;0.0
2021-12-12 20:00:00;234.952349875;206.952349875;28.0
2021-12-12 21:00:00;222.93412125;194.93412125;28.0
2021-12-12 22:00:00;211.34648212500002;211.34648212500002;0.0
2021-12-12 23:00:00;200.81078950000003;200.81078950000003;0.0
2021-12-13 00:00:00;195.7467795;195.7467795;0.0
2021-12-13 01:00:00;194.203916375;194.203916375;0.0
2021-12-13 02:00:00;194.20453575000002;194.20453575000002;0.0
2021-12-13 03:00:00;191.257921125;191.257921125;0.0
2021-12-13 04:00:00;192.68830575;164.68830575;28.0
2021-12-13 05:00:00;204.061145625;176.0611456242857;28.000000000714294
2021-12-13 06:00:00;221.71296150000003;174.514839;47.19812250000004
2021-12-13 07:00:00;234.766289625;200.661036;34.10525362500002
2021-12-13 08:00:00;245.79413762500002;245.79413762500002;0.0
2021-12-13 09:00:00;255.09219512500002;255.09219512500002;0.0
2021-12-13 10:00:00;253.41926325000003;253.41926325000003;0.0
2021-12-13 11:00:00;245.55121875;245.55121875;0.0
2021-12-13 12:00:00;238.70935475;238.70935475;0.0
2021-12-13 13:00:00;236.11776587500003;236.11776587500003;0.0
2021-12-13 14:00:00;237.969821;237.969821;0.0
2021-12-13 15:00:00;244.895796125;244.895796125;0.0
2021-12-13 16:00:00;247.854674375;247.854674375;0.0
2021-12-13 17:00:00;247.39410712500003;247.39410712500003;0.0
2021-12-13 18:00:00;244.8805595;244.8805595;0.0
2021-12-13 19:00:00;242.3277435;242.3277435;0.0
2021-12-13 20:00:00;241.753087375;241.753087375;0.0
2021-12-13 21:00:00;228.736550125;228.736550125;0.0
2021-12-13 22:00:00;218.533957375;190.533957375;28.0
2021-12-13 23:00:00;209.72495837500003;209.72495837500003;0.0
2021-12-14 00:00:00;206.9282325;178.9282325;28.0
2021-12-14 01:00:00;207.11738962500002;179.11738962500002;28.0
2021-12-14 02:00:00;212.462348125;212.462348125;0.0
2021-12-14 03:00:00;227.1040015;147.197742;79.9062595
2021-12-14 04:00:00;263.879144375;170.44314437500003;93.43599999999998
2021-12-14 05:00:00;291.84107650000004;198.40507650000006;93.43599999999998
2021-12-14 06:00:00;310.925135125;217.48913512500002;93.43599999999998
2021-12-14 07:00:00;319.790868875;179.15940899999998;140.63145987500002
2021-12-14 08:00:00;326.33902525;252.01280699999998;74.32621825000004
2021-12-14 09:00:00;329.3375435;329.3375435;0.0
2021-12-14 10:00:00;326.98045;326.98045;0.0
2021-12-14 11:00:00;323.197803;323.197803;0.0
2021-12-14 12:00:00;317.099808375;317.099808375;0.0
2021-12-14 13:00:00;312.251217;312.251217;0.0
2021-12-14 14:00:00;307.928846625;307.928846625;0.0
2021-12-14 15:00:00;307.0152685;307.0152685;0.0
2021-12-14 16:00:00;306.42364150000003;306.42364150000003;0.0
2021-12-14 17:00:00;300.169316625;300.169316625;0.0
2021-12-14 18:00:00;288.270008;288.270008;0.0
2021-12-14 19:00:00;278.15078312500003;278.15078312500003;0.0
2021-12-14 20:00:00;267.145728125;267.145728125;0.0
2021-12-14 21:00:00;249.97355625;249.97355625;0.0
2021-12-14 22:00:00;237.57763275000002;144.14163275000004;93.43599999999998
2021-12-14 23:00:00;228.90947962500002;135.47347962500004;93.43599999999998
2021-12-15 00:00:00;224.26416712500003;224.26416712500003;0.0
2021-12-15 01:00:00;221.27382462500003;221.27382462500003;0.0
2021-12-15 02:00:00;228.437020375;135.001020375;93.436
2021-12-15 03:00:00;242.26506275000003;148.82906275000005;93.43599999999998
2021-12-15 04:00:00;271.46933725;178.03333725000005;93.43599999999998
2021-12-15 05:00:00;298.5313175;205.09531750000002;93.43599999999998
2021-12-15 06:00:00;315.119294875;315.119294875;0.0
2021-12-15 07:00:00;321.60316012500004;228.16716012500007;93.43599999999998
2021-12-15 08:00:00;327.253842125;233.81784212500003;93.43599999999998
2021-12-15 09:00:00;332.14356000000004;332.14356000000004;0.0
2021-12-15 10:00:00;328.34034975;328.34034975;0.0
2021-12-15 11:00:00;324.299423375;324.299423375;0.0
2021-12-15 12:00:00;319.59923425;319.59923425;0.0
2021-12-15 13:00:00;315.93649825;315.93649825;0.0
2021-12-15 14:00:00;312.622470375;312.622470375;0.0
2021-12-15 15:00:00;309.39379237500003;309.39379237500003;0.0
2021-12-15 16:00:00;307.80905950000005;307.80905950000005;0.0
2021-12-15 17:00:00;302.60259325000004;302.60259325000004;0.0
2021-12-15 18:00:00;292.06974974999997;292.06974974999997;0.0
2021-12-15 19:00:00;281.91125650000004;281.91125650000004;0.0
2021-12-15 20:00:00;268.87242175000006;175.43642175000008;93.43599999999998
2021-12-15 21:00:00;251.421531125;157.98553112500002;93.43599999999998
2021-12-15 22:00:00;236.31720462500002;142.881204625;93.436
2021-12-15 23:00:00;227.07167012500003;133.63567012500005;93.43599999999998
2021-12-16 00:00:00;222.376064375;222.376064375;0.0
2021-12-16 01:00:00;222.14454200000003;128.70854200000002;93.436
2021-12-16 02:00:00;226.240468875;132.804468875;93.436
2021-12-16 03:00:00;240.684293875;147.248293875;93.436
2021-12-16 04:00:00;270.312097;176.87609700000002;93.43599999999998
2021-12-16 05:00:00;295.1123675;201.67636750000003;93.43599999999998
2021-12-16 06:00:00;311.13064375;217.69464375;93.43599999999998
2021-12-16 07:00:00;316.93393975;223.49793975;93.43599999999998
2021-12-16 08:00:00;323.513560375;323.513560375;0.0
2021-12-16 09:00:00;329.115064;329.115064;0.0
2021-12-16 10:00:00;326.64809337500003;326.64809337500003;0.0
2021-12-16 11:00:00;317.2959025;317.2959025;0.0
2021-12-16 12:00:00;312.309562125;312.309562125;0.0
2021-12-16 13:00:00;308.69080175;308.69080175;0.0
2021-12-16 14:00:00;304.32928687500004;304.32928687500004;0.0
2021-12-16 15:00:00;303.60647625;303.60647625;0.0
2021-12-16 16:00:00;301.675388875;301.675388875;0.0
2021-12-16 17:00:00;296.585365125;296.585365125;0.0
2021-12-16 18:00:00;286.64662612500007;286.64662612500007;0.0
2021-12-16 19:00:00;276.301329375;276.301329375;0.0
2021-12-16 20:00:00;264.72037950000004;264.72037950000004;0.0
2021-12-16 21:00:00;245.227285625;151.791285625;93.436
2021-12-16 22:00:00;232.83272474999998;232.83272474999998;0.0
2021-12-16 23:00:00;221.864212875;128.42821287499999;93.436
2021-12-17 00:00:00;216.354996125;122.91899612500002;93.43599999999999
2021-12-17 01:00:00;216.53288062500002;123.09688062587445;93.43599999912557
2021-12-17 02:00:00;223.37709825000002;129.94109825000004;93.43599999999998
2021-12-17 03:00:00;236.65464012500001;143.21864012500004;93.43599999999998
2021-12-17 04:00:00;267.29276775000005;267.29276775000005;0.0
2021-12-17 05:00:00;292.894633375;199.45863337500003;93.43599999999998
2021-12-17 06:00:00;309.335695;215.899695;93.43599999999998
2021-12-17 07:00:00;316.39421637500004;222.95821637500006;93.43599999999998
2021-12-17 08:00:00;322.688800625;229.25280062500002;93.43599999999998
2021-12-17 09:00:00;330.05861987500003;330.05861987500003;0.0
2021-12-17 10:00:00;327.374496375;327.374496375;0.0
2021-12-17 11:00:00;322.28050862500004;322.28050862500004;0.0
2021-12-17 12:00:00;317.27249012500005;317.27249012500005;0.0
2021-12-17 13:00:00;313.873607875;313.873607875;0.0
2021-12-17 14:00:00;310.11239125000003;310.11239125000003;0.0
2021-12-17 15:00:00;309.484964375;309.484964375;0.0
2021-12-17 16:00:00;305.94981962500003;305.94981962500003;0.0
2021-12-17 17:00:00;299.506833125;299.506833125;0.0
2021-12-17 18:00:00;288.114792625;198.15531;89.95948262500002
2021-12-17 19:00:00;279.58649437500003;279.58649437500003;0.0
2021-12-17 20:00:00;266.951244375;173.515244375;93.43599999999998
2021-12-17 21:00:00;247.619064125;154.183064125;93.436
2021-12-17 22:00:00;233.684737;140.248737;93.436
2021-12-17 23:00:00;226.010433;132.574433;93.436
2021-12-18 00:00:00;219.90067025000002;126.46467025000003;93.43599999999999
2021-12-18 01:00:00;221.724977375;128.288977375;93.436
2021-12-18 02:00:00;226.069893;132.633893;93.436
2021-12-18 03:00:00;238.76311650000002;145.32711650000005;93.43599999999998
2021-12-18 04:00:00;267.5209455;267.5209455;0.0
2021-12-18 05:00:00;291.76551275;217.16071989111003;74.60479285889
2021-12-18 06:00:00;309.307947;309.307947;0.0
2021-12-18 07:00:00;315.93662212500004;315.93662212500004;0.0
2021-12-18 08:00:00;321.88485187500004;321.88485187500004;0.0
2021-12-18 09:00:00;325.95365012499997;325.95365012499997;0.0
2021-12-18 10:00:00;322.7374835;322.7374835;0.0
2021-12-18 11:00:00;317.19395337500004;317.19395337500004;0.0
2021-12-18 12:00:00;307.59178275000005;307.59178275000005;0.0
2021-12-18 13:00:00;303.240425625;303.240425625;0.0
2021-12-18 14:00:00;298.426890875;298.426890875;0.0
2021-12-18 15:00:00;298.05241675;298.05241675;0.0
2021-12-18 16:00:00;294.78124962500004;294.78124962500004;0.0
2021-12-18 17:00:00;287.921795375;287.921795375;0.0
2021-12-18 18:00:00;276.585994125;276.585994125;0.0
2021-12-18 19:00:00;266.516195375;173.08019537500002;93.43599999999998
2021-12-18 20:00:00;255.72940812500002;162.29340812500004;93.43599999999998
2021-12-18 21:00:00;237.427620125;237.427620125;0.0
2021-12-18 22:00:00;220.97540974999998;127.53940974999999;93.43599999999999
2021-12-18 23:00:00;211.34871187500002;211.34871187500002;0.0
2021-12-19 00:00:00;203.20132925000001;109.76532925000002;93.43599999999999
2021-12-19 01:00:00;199.673245375;106.237245375;93.43599999999999
2021-12-19 02:00:00;200.973437375;200.973437375;0.0
2021-12-19 03:00:00;201.83870425;201.83870425;0.0
2021-12-19 04:00:00;213.597167;213.597167;0.0
2021-12-19 05:00:00;227.48318287499998;134.04718287499998;93.436
2021-12-19 06:00:00;243.50294562500002;150.06694562500002;93.436
2021-12-19 07:00:00;260.54096087500005;260.54096087500005;0.0
2021-12-19 08:00:00;268.9410485;268.9410485;0.0
2021-12-19 09:00:00;274.594208;274.594208;0.0
2021-12-19 10:00:00;274.83625975;274.83625975;0.0
2021-12-19 11:00:00;266.645025375;266.645025375;0.0
2021-12-19 12:00:00;259.78148325;259.78148325;0.0
2021-12-19 13:00:00;256.77677125;256.77677125;0.0
2021-12-19 14:00:00;257.338296625;257.338296625;0.0
2021-12-19 15:00:00;259.65141450000004;259.65141450000004;0.0
2021-12-19 16:00:00;261.89132225;261.89132225;0.0
2021-12-19 17:00:00;258.24196475;258.24196475;0.0
2021-12-19 18:00:00;248.94440275000002;220.94440275000002;28.0
2021-12-19 19:00:00;245.389314125;199.55648699999998;45.83282712500002
2021-12-19 20:00:00;238.39186312500001;195.727644;42.66421912500002
2021-12-19 21:00:00;222.347325375;194.347325375;28.0
2021-12-19 22:00:00;213.46462075000002;185.46462075000002;28.0
2021-12-19 23:00:00;201.48194425;201.48194425;0.0
2021-12-20 00:00:00;194.38254412499998;194.38254412499998;0.0
2021-12-20 01:00:00;192.59094000000002;164.59094000000002;28.0
2021-12-20 02:00:00;191.54828412499998;163.54828412499998;28.0
2021-12-20 03:00:00;192.00278150000003;164.00278150000003;28.0
2021-12-20 04:00:00;195.39447900000002;155.721894;39.672585000000026
2021-12-20 05:00:00;205.900689375;159.741984;46.15870537500001
2021-12-20 06:00:00;220.7675475;173.74985099999998;47.01769650000003
2021-12-20 07:00:00;235.11487387500003;207.11487387500003;28.0
2021-12-20 08:00:00;245.82324825;245.82324825;0.0
2021-12-20 09:00:00;256.1482295;256.1482295;0.0
2021-12-20 10:00:00;258.819346125;258.819346125;0.0
2021-12-20 11:00:00;250.904229125;250.904229125;0.0
2021-12-20 12:00:00;244.943488;244.943488;0.0
2021-12-20 13:00:00;240.68392225;240.68392225;0.0
2021-12-20 14:00:00;238.951530375;238.951530375;0.0
2021-12-20 15:00:00;244.523180125;244.523180125;0.0
2021-12-20 16:00:00;249.673159375;249.673159375;0.0
2021-12-20 17:00:00;249.7156485;249.7156485;0.0
2021-12-20 18:00:00;244.30776150000003;189.584322;54.72343950000004
2021-12-20 19:00:00;242.80862625;124.981866;117.82676025
2021-12-20 20:00:00;238.67937700000002;81.21752699999999;157.46185000000003
2021-12-20 21:00:00;223.297446625;64.20435;159.093096625
2021-12-20 22:00:00;210.756961;62.537769;148.219192
2021-12-20 23:00:00;204.48665625;58.053222000000005;146.43343425
